Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 152

    (12) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .

    END             reduce using rule 12 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ;               reduce using rule 12 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ID              reduce using rule 12 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ELSE            reduce using rule 12 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)


state 153

    (36) ParteElse -> ELSE . Instrucao
    (23) Instrucao -> . While
    (24) Instrucao -> . CicloFor
    (25) Instrucao -> . InstrucaoCondicional
    (26) Instrucao -> . Atribuicao
    (27) Instrucao -> . Expressao
    (35) Instrucao -> . Bloco
    (21) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (12) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (13) Atribuicao -> . Atribuido : = Expressao
    (75) Expressao -> . Expressao + Termo
    (76) Expressao -> . Expressao - Termo
    (78) Expressao -> . Termo
    (39) Bloco -> . BEGIN LocalInstsList END
    (60) Atribuido -> . ID
    (61) Atribuido -> . Acesso_array
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (63) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (73) Variavel_array -> . ID
    (74) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Instrucao                      shift and go to state 163
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 154

    (64) ArgumentosGetterBuffer -> ArgumentosGetterBuffer , Expressao .
    (75) Expressao -> Expressao . + Termo
    (76) Expressao -> Expressao . - Termo

    )               reduce using rule 64 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer , Expressao .)
    ,               reduce using rule 64 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer , Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55


state 155

    (98) ListaArgumentos -> ListaArgumentos , Expressao .
    (75) Expressao -> Expressao . + Termo
    (76) Expressao -> Expressao . - Termo

    )               reduce using rule 98 (ListaArgumentos -> ListaArgumentos , Expressao .)
    ,               reduce using rule 98 (ListaArgumentos -> ListaArgumentos , Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55


state 156

    (15) Listavariaveis -> Listavariaveis Variaveis : Tipo ; .

    ID              reduce using rule 15 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    BEGIN           reduce using rule 15 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    VAR             reduce using rule 15 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    FUNCTION        reduce using rule 15 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    PROCEDURE       reduce using rule 15 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)


state 157

    (43) Tipo -> ARRAY [ . Intervalo ] OF Datatype
    (45) Intervalo -> . INTEGER . . INTEGER

    INTEGER         shift and go to state 165

    Intervalo                      shift and go to state 164

state 158

    (11) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; . GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (19) GlobalInsts -> . GlobalInsts GlobalInst
    (20) GlobalInsts -> .

    BEGIN           reduce using rule 20 (GlobalInsts -> .)
    VAR             reduce using rule 20 (GlobalInsts -> .)
    FUNCTION        reduce using rule 20 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 20 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 166

state 159

    (70) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .

    )               reduce using rule 70 (ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .)
    ,               reduce using rule 70 (ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .)


state 160

    (77) Argumento -> ModificadorArgumento ID : . Tipo
    (42) Tipo -> . Datatype
    (43) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (44) Tipo -> . ID
    (53) Datatype -> . REAL_TYPE
    (54) Datatype -> . INTEGER_TYPE
    (55) Datatype -> . STRING_TYPE
    (56) Datatype -> . BOOLEAN_TYPE
    (57) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 138
    ID              shift and go to state 139
    REAL_TYPE       shift and go to state 140
    INTEGER_TYPE    shift and go to state 141
    STRING_TYPE     shift and go to state 142
    BOOLEAN_TYPE    shift and go to state 143
    CHAR_TYPE       shift and go to state 144

    Tipo                           shift and go to state 167
    Datatype                       shift and go to state 137

state 161

    (52) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN . LocalInstsList END ;
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (14) LocalInstsList -> . LocalInstsList ;
    (22) LocalInstsList -> . Instrucao
    (23) Instrucao -> . While
    (24) Instrucao -> . CicloFor
    (25) Instrucao -> . InstrucaoCondicional
    (26) Instrucao -> . Atribuicao
    (27) Instrucao -> . Expressao
    (35) Instrucao -> . Bloco
    (21) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (12) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (13) Atribuicao -> . Atribuido : = Expressao
    (75) Expressao -> . Expressao + Termo
    (76) Expressao -> . Expressao - Termo
    (78) Expressao -> . Termo
    (39) Bloco -> . BEGIN LocalInstsList END
    (60) Atribuido -> . ID
    (61) Atribuido -> . Acesso_array
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (63) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (73) Variavel_array -> . ID
    (74) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    LocalInstsList                 shift and go to state 168
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 162

    (38) CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .

    END             reduce using rule 38 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)
    ;               reduce using rule 38 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)
    ID              reduce using rule 38 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)
    ELSE            reduce using rule 38 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)


state 163

    (36) ParteElse -> ELSE Instrucao .

    END             reduce using rule 36 (ParteElse -> ELSE Instrucao .)
    ;               reduce using rule 36 (ParteElse -> ELSE Instrucao .)
    ID              reduce using rule 36 (ParteElse -> ELSE Instrucao .)
    ELSE            reduce using rule 36 (ParteElse -> ELSE Instrucao .)


state 164

    (43) Tipo -> ARRAY [ Intervalo . ] OF Datatype

    ]               shift and go to state 169


state 165

    (45) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 170


state 166

    (11) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts . BEGIN LocalInstsList ID : = Expressao ; END ;
    (19) GlobalInsts -> GlobalInsts . GlobalInst
    (28) GlobalInst -> . Dvariaveis
    (29) GlobalInst -> . Dfuncao
    (30) GlobalInst -> . Dprocedimento
    (7) Dvariaveis -> . VAR Listavariaveis
    (11) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (52) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    BEGIN           shift and go to state 171
    VAR             shift and go to state 16
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18

    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15

state 167

    (77) Argumento -> ModificadorArgumento ID : Tipo .

    )               reduce using rule 77 (Argumento -> ModificadorArgumento ID : Tipo .)
    ,               reduce using rule 77 (Argumento -> ModificadorArgumento ID : Tipo .)


state 168

    (52) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList . END ;
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (14) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 172
    ;               shift and go to state 53


state 169

    (43) Tipo -> ARRAY [ Intervalo ] . OF Datatype

    OF              shift and go to state 173


state 170

    (45) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 174


state 171

    (11) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN . LocalInstsList ID : = Expressao ; END ;
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (14) LocalInstsList -> . LocalInstsList ;
    (22) LocalInstsList -> . Instrucao
    (23) Instrucao -> . While
    (24) Instrucao -> . CicloFor
    (25) Instrucao -> . InstrucaoCondicional
    (26) Instrucao -> . Atribuicao
    (27) Instrucao -> . Expressao
    (35) Instrucao -> . Bloco
    (21) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (12) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (13) Atribuicao -> . Atribuido : = Expressao
    (75) Expressao -> . Expressao + Termo
    (76) Expressao -> . Expressao - Termo
    (78) Expressao -> . Termo
    (39) Bloco -> . BEGIN LocalInstsList END
    (60) Atribuido -> . ID
    (61) Atribuido -> . Acesso_array
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (63) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (73) Variavel_array -> . ID
    (74) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    LocalInstsList                 shift and go to state 175
    Expressao                      shift and go to state 29
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 172

    (52) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END . ;

    ;               shift and go to state 176


state 173

    (43) Tipo -> ARRAY [ Intervalo ] OF . Datatype
    (53) Datatype -> . REAL_TYPE
    (54) Datatype -> . INTEGER_TYPE
    (55) Datatype -> . STRING_TYPE
    (56) Datatype -> . BOOLEAN_TYPE
    (57) Datatype -> . CHAR_TYPE

    REAL_TYPE       shift and go to state 140
    INTEGER_TYPE    shift and go to state 141
    STRING_TYPE     shift and go to state 142
    BOOLEAN_TYPE    shift and go to state 143
    CHAR_TYPE       shift and go to state 144

    Datatype                       shift and go to state 177

state 174

    (45) Intervalo -> INTEGER . . . INTEGER

    INTEGER         shift and go to state 178


state 175

    (11) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList . ID : = Expressao ; END ;
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (14) LocalInstsList -> LocalInstsList . ;

    ID              shift and go to state 179
    ;               shift and go to state 53


state 176

    (52) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .

    BEGIN           reduce using rule 52 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    VAR             reduce using rule 52 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    FUNCTION        reduce using rule 52 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    PROCEDURE       reduce using rule 52 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)


state 177

    (43) Tipo -> ARRAY [ Intervalo ] OF Datatype .

    ;               reduce using rule 43 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)
    )               reduce using rule 43 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)
    ,               reduce using rule 43 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)


state 178

    (45) Intervalo -> INTEGER . . INTEGER .

    ]               reduce using rule 45 (Intervalo -> INTEGER . . INTEGER .)


state 179

    (11) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID . : = Expressao ; END ;

    :               shift and go to state 180


state 180

    (11) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : . = Expressao ; END ;

    =               shift and go to state 181


state 181

    (11) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = . Expressao ; END ;
    (75) Expressao -> . Expressao + Termo
    (76) Expressao -> . Expressao - Termo
    (78) Expressao -> . Termo
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (63) Acesso_array -> . Variavel_array [ Expressao ]
    (95) ChamadaFuncao -> . ID ArgumentosGetter
    (73) Variavel_array -> . ID
    (74) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Expressao                      shift and go to state 182
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 182

    (11) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao . ; END ;
    (75) Expressao -> Expressao . + Termo
    (76) Expressao -> Expressao . - Termo

    ;               shift and go to state 183
    +               shift and go to state 54
    -               shift and go to state 55


state 183

    (11) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; . END ;

    END             shift and go to state 184


state 184

    (11) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END . ;

    ;               shift and go to state 185


state 185

    (11) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ; .

    BEGIN           reduce using rule 11 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ; .)
    VAR             reduce using rule 11 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ; .)
    FUNCTION        reduce using rule 11 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ; .)
    PROCEDURE       reduce using rule 11 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 53 resolved as shift
WARNING: shift/reduce conflict for ) in state 73 resolved as shift
WARNING: shift/reduce conflict for AND in state 89 resolved as shift
WARNING: shift/reduce conflict for OR in state 89 resolved as shift
WARNING: shift/reduce conflict for AND in state 120 resolved as shift
WARNING: shift/reduce conflict for OR in state 120 resolved as shift
WARNING: shift/reduce conflict for AND in state 121 resolved as shift
WARNING: shift/reduce conflict for OR in state 121 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 128 resolved as shift
WARNING: reduce/reduce conflict in state 61 resolved using rule (DeclaracaoCondicao -> Fator)
WARNING: rejected rule (Termo -> Fator) in state 61
WARNING: reduce/reduce conflict in state 107 resolved using rule (ArgumentosGetterBuffer -> Expressao)
WARNING: rejected rule (ListaArgumentos -> Expressao) in state 107
WARNING: Rule (ListaArgumentos -> Expressao) is never reduced
