Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    DIV
    FILE
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    FALSE           shift and go to state 45
    (               shift and go to state 46
    NOT             shift and go to state 48

    Condicao                       shift and go to state 32
    BlocoCondicional               shift and go to state 124
    LocalInstsList                 shift and go to state 125
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 35
    Termo                          shift and go to state 36
    Acesso_array                   shift and go to state 38
    Fator                          shift and go to state 39
    Variavel_array                 shift and go to state 40
    DeclaracaoCondicao             shift and go to state 47

state 105

    (2) Atribuicao -> Atribuido : = . Expressao
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array

    ID              shift and go to state 67
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46
    NOT             shift and go to state 48

    Expressao                      shift and go to state 126
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Condicao                       shift and go to state 32
    Acesso_array                   shift and go to state 68
    DeclaracaoCondicao             shift and go to state 47
    Variavel_array                 shift and go to state 40

state 106

    (70) Termo -> Termo * Fator .
    (72) Termo -> Fator .

  ! reduce/reduce conflict for * resolved using rule 70 (Termo -> Termo * Fator .)
  ! reduce/reduce conflict for / resolved using rule 70 (Termo -> Termo * Fator .)
  ! reduce/reduce conflict for + resolved using rule 70 (Termo -> Termo * Fator .)
  ! reduce/reduce conflict for - resolved using rule 70 (Termo -> Termo * Fator .)
  ! reduce/reduce conflict for = resolved using rule 70 (Termo -> Termo * Fator .)
  ! reduce/reduce conflict for < resolved using rule 70 (Termo -> Termo * Fator .)
  ! reduce/reduce conflict for > resolved using rule 70 (Termo -> Termo * Fator .)
    *               reduce using rule 70 (Termo -> Termo * Fator .)
    /               reduce using rule 70 (Termo -> Termo * Fator .)
    +               reduce using rule 70 (Termo -> Termo * Fator .)
    -               reduce using rule 70 (Termo -> Termo * Fator .)
    =               reduce using rule 70 (Termo -> Termo * Fator .)
    <               reduce using rule 70 (Termo -> Termo * Fator .)
    >               reduce using rule 70 (Termo -> Termo * Fator .)
    END             reduce using rule 70 (Termo -> Termo * Fator .)
    ;               reduce using rule 70 (Termo -> Termo * Fator .)
    )               reduce using rule 70 (Termo -> Termo * Fator .)
    ELSE            reduce using rule 70 (Termo -> Termo * Fator .)
    AND             reduce using rule 70 (Termo -> Termo * Fator .)
    OR              reduce using rule 70 (Termo -> Termo * Fator .)
    DO              reduce using rule 70 (Termo -> Termo * Fator .)
    THEN            reduce using rule 70 (Termo -> Termo * Fator .)
    ,               reduce using rule 70 (Termo -> Termo * Fator .)
    ]               reduce using rule 70 (Termo -> Termo * Fator .)
    TO              reduce using rule 70 (Termo -> Termo * Fator .)
    DOWNTO          reduce using rule 70 (Termo -> Termo * Fator .)

  ! *               [ reduce using rule 72 (Termo -> Fator .) ]
  ! /               [ reduce using rule 72 (Termo -> Fator .) ]
  ! +               [ reduce using rule 72 (Termo -> Fator .) ]
  ! -               [ reduce using rule 72 (Termo -> Fator .) ]
  ! =               [ reduce using rule 72 (Termo -> Fator .) ]
  ! <               [ reduce using rule 72 (Termo -> Fator .) ]
  ! >               [ reduce using rule 72 (Termo -> Fator .) ]


state 107

    (71) Termo -> Termo / Fator .
    (72) Termo -> Fator .

  ! reduce/reduce conflict for * resolved using rule 71 (Termo -> Termo / Fator .)
  ! reduce/reduce conflict for / resolved using rule 71 (Termo -> Termo / Fator .)
  ! reduce/reduce conflict for + resolved using rule 71 (Termo -> Termo / Fator .)
  ! reduce/reduce conflict for - resolved using rule 71 (Termo -> Termo / Fator .)
  ! reduce/reduce conflict for = resolved using rule 71 (Termo -> Termo / Fator .)
  ! reduce/reduce conflict for < resolved using rule 71 (Termo -> Termo / Fator .)
  ! reduce/reduce conflict for > resolved using rule 71 (Termo -> Termo / Fator .)
    *               reduce using rule 71 (Termo -> Termo / Fator .)
    /               reduce using rule 71 (Termo -> Termo / Fator .)
    +               reduce using rule 71 (Termo -> Termo / Fator .)
    -               reduce using rule 71 (Termo -> Termo / Fator .)
    =               reduce using rule 71 (Termo -> Termo / Fator .)
    <               reduce using rule 71 (Termo -> Termo / Fator .)
    >               reduce using rule 71 (Termo -> Termo / Fator .)
    END             reduce using rule 71 (Termo -> Termo / Fator .)
    ;               reduce using rule 71 (Termo -> Termo / Fator .)
    )               reduce using rule 71 (Termo -> Termo / Fator .)
    ELSE            reduce using rule 71 (Termo -> Termo / Fator .)
    AND             reduce using rule 71 (Termo -> Termo / Fator .)
    OR              reduce using rule 71 (Termo -> Termo / Fator .)
    DO              reduce using rule 71 (Termo -> Termo / Fator .)
    THEN            reduce using rule 71 (Termo -> Termo / Fator .)
    ,               reduce using rule 71 (Termo -> Termo / Fator .)
    ]               reduce using rule 71 (Termo -> Termo / Fator .)
    TO              reduce using rule 71 (Termo -> Termo / Fator .)
    DOWNTO          reduce using rule 71 (Termo -> Termo / Fator .)

  ! *               [ reduce using rule 72 (Termo -> Fator .) ]
  ! /               [ reduce using rule 72 (Termo -> Fator .) ]
  ! +               [ reduce using rule 72 (Termo -> Fator .) ]
  ! -               [ reduce using rule 72 (Termo -> Fator .) ]
  ! =               [ reduce using rule 72 (Termo -> Fator .) ]
  ! <               [ reduce using rule 72 (Termo -> Fator .) ]
  ! >               [ reduce using rule 72 (Termo -> Fator .) ]


state 108

    (60) ArgumentosGetter -> ( ArgumentosGetterBuffer . )
    (65) ArgumentosGetterBuffer -> ArgumentosGetterBuffer . , Expressao

    )               shift and go to state 127
    ,               shift and go to state 128


state 109

    (66) ArgumentosGetterBuffer -> Expressao .
    (62) Expressao -> Expressao . + Termo
    (63) Expressao -> Expressao . - Termo
    (25) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (49) SimboloCondicional -> . =
    (50) SimboloCondicional -> . < >
    (51) SimboloCondicional -> . < =
    (52) SimboloCondicional -> . <
    (53) SimboloCondicional -> . > =
    (54) SimboloCondicional -> . >

    )               reduce using rule 66 (ArgumentosGetterBuffer -> Expressao .)
    ,               reduce using rule 66 (ArgumentosGetterBuffer -> Expressao .)
    +               shift and go to state 56
    -               shift and go to state 57
    =               shift and go to state 59
    <               shift and go to state 60
    >               shift and go to state 61

    SimboloCondicional             shift and go to state 58

state 110

    (39) Acesso_array -> Variavel_array [ Expressao . ]
    (62) Expressao -> Expressao . + Termo
    (63) Expressao -> Expressao . - Termo
    (25) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (49) SimboloCondicional -> . =
    (50) SimboloCondicional -> . < >
    (51) SimboloCondicional -> . < =
    (52) SimboloCondicional -> . <
    (53) SimboloCondicional -> . > =
    (54) SimboloCondicional -> . >

    ]               shift and go to state 129
    +               shift and go to state 56
    -               shift and go to state 57
    =               shift and go to state 59
    <               shift and go to state 60
    >               shift and go to state 61

    SimboloCondicional             shift and go to state 58

state 111

    (88) Fator -> ( Expressao ) .

    *               reduce using rule 88 (Fator -> ( Expressao ) .)
    /               reduce using rule 88 (Fator -> ( Expressao ) .)
    +               reduce using rule 88 (Fator -> ( Expressao ) .)
    -               reduce using rule 88 (Fator -> ( Expressao ) .)
    =               reduce using rule 88 (Fator -> ( Expressao ) .)
    <               reduce using rule 88 (Fator -> ( Expressao ) .)
    >               reduce using rule 88 (Fator -> ( Expressao ) .)
    END             reduce using rule 88 (Fator -> ( Expressao ) .)
    ;               reduce using rule 88 (Fator -> ( Expressao ) .)
    )               reduce using rule 88 (Fator -> ( Expressao ) .)
    ELSE            reduce using rule 88 (Fator -> ( Expressao ) .)
    AND             reduce using rule 88 (Fator -> ( Expressao ) .)
    OR              reduce using rule 88 (Fator -> ( Expressao ) .)
    DO              reduce using rule 88 (Fator -> ( Expressao ) .)
    THEN            reduce using rule 88 (Fator -> ( Expressao ) .)
    ,               reduce using rule 88 (Fator -> ( Expressao ) .)
    ]               reduce using rule 88 (Fator -> ( Expressao ) .)
    TO              reduce using rule 88 (Fator -> ( Expressao ) .)
    DOWNTO          reduce using rule 88 (Fator -> ( Expressao ) .)


state 112

    (7) Condicao -> ( Condicao ) .

    AND             reduce using rule 7 (Condicao -> ( Condicao ) .)
    OR              reduce using rule 7 (Condicao -> ( Condicao ) .)
    *               reduce using rule 7 (Condicao -> ( Condicao ) .)
    /               reduce using rule 7 (Condicao -> ( Condicao ) .)
    +               reduce using rule 7 (Condicao -> ( Condicao ) .)
    -               reduce using rule 7 (Condicao -> ( Condicao ) .)
    =               reduce using rule 7 (Condicao -> ( Condicao ) .)
    <               reduce using rule 7 (Condicao -> ( Condicao ) .)
    >               reduce using rule 7 (Condicao -> ( Condicao ) .)
    END             reduce using rule 7 (Condicao -> ( Condicao ) .)
    ;               reduce using rule 7 (Condicao -> ( Condicao ) .)
    DO              reduce using rule 7 (Condicao -> ( Condicao ) .)
    THEN            reduce using rule 7 (Condicao -> ( Condicao ) .)
    )               reduce using rule 7 (Condicao -> ( Condicao ) .)
    ELSE            reduce using rule 7 (Condicao -> ( Condicao ) .)
    ,               reduce using rule 7 (Condicao -> ( Condicao ) .)
    ]               reduce using rule 7 (Condicao -> ( Condicao ) .)
    TO              reduce using rule 7 (Condicao -> ( Condicao ) .)
    DOWNTO          reduce using rule 7 (Condicao -> ( Condicao ) .)


state 113

    (13) Listavariaveis -> Listavariaveis Variaveis : . Tipo ;
    (57) Tipo -> . Datatype
    (58) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (59) Tipo -> . ID
    (74) Datatype -> . REAL_TYPE
    (75) Datatype -> . INTEGER_TYPE
    (76) Datatype -> . STRING_TYPE
    (77) Datatype -> . BOOLEAN_TYPE
    (78) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 132
    ID              shift and go to state 133
    REAL_TYPE       shift and go to state 134
    INTEGER_TYPE    shift and go to state 135
    STRING_TYPE     shift and go to state 136
    BOOLEAN_TYPE    shift and go to state 137
    CHAR_TYPE       shift and go to state 138

    Tipo                           shift and go to state 130
    Datatype                       shift and go to state 131

state 114

    (35) Variaveis -> Variaveis , . ID

    ID              shift and go to state 139


state 115

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : . Tipo ; GlobalInsts BEGIN LocalInstsList END ;
    (57) Tipo -> . Datatype
    (58) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (59) Tipo -> . ID
    (74) Datatype -> . REAL_TYPE
    (75) Datatype -> . INTEGER_TYPE
    (76) Datatype -> . STRING_TYPE
    (77) Datatype -> . BOOLEAN_TYPE
    (78) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 132
    ID              shift and go to state 133
    REAL_TYPE       shift and go to state 134
    INTEGER_TYPE    shift and go to state 135
    STRING_TYPE     shift and go to state 136
    BOOLEAN_TYPE    shift and go to state 137
    CHAR_TYPE       shift and go to state 138

    Tipo                           shift and go to state 140
    Datatype                       shift and go to state 131

state 116

    (73) ArgumentosSetter -> ( ArgumentosSetterBuffer . )
    (79) ArgumentosSetterBuffer -> ArgumentosSetterBuffer . , Argumento

    )               shift and go to state 141
    ,               shift and go to state 142


state 117

    (80) ArgumentosSetterBuffer -> Argumento .

    )               reduce using rule 80 (ArgumentosSetterBuffer -> Argumento .)
    ,               reduce using rule 80 (ArgumentosSetterBuffer -> Argumento .)


state 118

    (91) Argumento -> ModificadorArgumento . ID : Tipo

    ID              shift and go to state 143


state 119

    (92) ModificadorArgumento -> VAR .

    ID              reduce using rule 92 (ModificadorArgumento -> VAR .)


state 120

    (93) ModificadorArgumento -> CONST .

    ID              reduce using rule 93 (ModificadorArgumento -> CONST .)


state 121

    (22) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; . GlobalInsts BEGIN LocalInstsList END ;
    (23) GlobalInsts -> . GlobalInsts GlobalInst
    (24) GlobalInsts -> .

    BEGIN           reduce using rule 24 (GlobalInsts -> .)
    VAR             reduce using rule 24 (GlobalInsts -> .)
    FUNCTION        reduce using rule 24 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 24 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 144

state 122

    (15) While -> WHILE Condicao DO LocalInstsList .
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (19) LocalInstsList -> LocalInstsList . ;

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 15 (While -> WHILE Condicao DO LocalInstsList .)
    ELSE            reduce using rule 15 (While -> WHILE Condicao DO LocalInstsList .)
    ;               shift and go to state 55

  ! ;               [ reduce using rule 15 (While -> WHILE Condicao DO LocalInstsList .) ]


state 123

    (40) CicloFor -> FOR Atribuicao DirecaoFor Expressao . DO LocalInstsList
    (62) Expressao -> Expressao . + Termo
    (63) Expressao -> Expressao . - Termo
    (25) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (49) SimboloCondicional -> . =
    (50) SimboloCondicional -> . < >
    (51) SimboloCondicional -> . < =
    (52) SimboloCondicional -> . <
    (53) SimboloCondicional -> . > =
    (54) SimboloCondicional -> . >

    DO              shift and go to state 145
    +               shift and go to state 56
    -               shift and go to state 57
    =               shift and go to state 59
    <               shift and go to state 60
    >               shift and go to state 61

    SimboloCondicional             shift and go to state 58

state 124

    (9) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional . ParteElse
    (29) ParteElse -> . ELSE LocalInstsList
    (30) ParteElse -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 147
    END             reduce using rule 30 (ParteElse -> .)
    ;               reduce using rule 30 (ParteElse -> .)

  ! ELSE            [ reduce using rule 30 (ParteElse -> .) ]

    ParteElse                      shift and go to state 146

state 125

    (18) BlocoCondicional -> LocalInstsList .
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (19) LocalInstsList -> LocalInstsList . ;

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 18 (BlocoCondicional -> LocalInstsList .)
    ELSE            reduce using rule 18 (BlocoCondicional -> LocalInstsList .)
    ;               shift and go to state 55

  ! ;               [ reduce using rule 18 (BlocoCondicional -> LocalInstsList .) ]


state 126

    (2) Atribuicao -> Atribuido : = Expressao .
    (62) Expressao -> Expressao . + Termo
    (63) Expressao -> Expressao . - Termo
    (25) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (49) SimboloCondicional -> . =
    (50) SimboloCondicional -> . < >
    (51) SimboloCondicional -> . < =
    (52) SimboloCondicional -> . <
    (53) SimboloCondicional -> . > =
    (54) SimboloCondicional -> . >

    END             reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    ;               reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    TO              reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    DOWNTO          reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    ELSE            reduce using rule 2 (Atribuicao -> Atribuido : = Expressao .)
    +               shift and go to state 56
    -               shift and go to state 57
    =               shift and go to state 59
    <               shift and go to state 60
    >               shift and go to state 61

    SimboloCondicional             shift and go to state 58

state 127

    (60) ArgumentosGetter -> ( ArgumentosGetterBuffer ) .

    *               reduce using rule 60 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    /               reduce using rule 60 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    +               reduce using rule 60 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    -               reduce using rule 60 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    =               reduce using rule 60 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    <               reduce using rule 60 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    >               reduce using rule 60 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    END             reduce using rule 60 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ;               reduce using rule 60 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ELSE            reduce using rule 60 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    )               reduce using rule 60 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    AND             reduce using rule 60 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    OR              reduce using rule 60 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    DO              reduce using rule 60 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    THEN            reduce using rule 60 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ,               reduce using rule 60 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ]               reduce using rule 60 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    TO              reduce using rule 60 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    DOWNTO          reduce using rule 60 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)


state 128

    (65) ArgumentosGetterBuffer -> ArgumentosGetterBuffer , . Expressao
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array

    ID              shift and go to state 67
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46
    NOT             shift and go to state 48

    Expressao                      shift and go to state 148
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Condicao                       shift and go to state 32
    Acesso_array                   shift and go to state 68
    DeclaracaoCondicao             shift and go to state 47
    Variavel_array                 shift and go to state 40

state 129

    (39) Acesso_array -> Variavel_array [ Expressao ] .

    :               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    *               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    /               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    +               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    -               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    =               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    <               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    >               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    END             reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    ;               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    [               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    )               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    ELSE            reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    AND             reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    OR              reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    DO              reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    THEN            reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    ,               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    ]               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    TO              reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    DOWNTO          reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)


state 130

    (13) Listavariaveis -> Listavariaveis Variaveis : Tipo . ;

    ;               shift and go to state 149


state 131

    (57) Tipo -> Datatype .

    ;               reduce using rule 57 (Tipo -> Datatype .)
    )               reduce using rule 57 (Tipo -> Datatype .)
    ,               reduce using rule 57 (Tipo -> Datatype .)


state 132

    (58) Tipo -> ARRAY . [ Intervalo ] OF Datatype

    [               shift and go to state 150


state 133

    (59) Tipo -> ID .

    ;               reduce using rule 59 (Tipo -> ID .)
    )               reduce using rule 59 (Tipo -> ID .)
    ,               reduce using rule 59 (Tipo -> ID .)


state 134

    (74) Datatype -> REAL_TYPE .

    ;               reduce using rule 74 (Datatype -> REAL_TYPE .)
    )               reduce using rule 74 (Datatype -> REAL_TYPE .)
    ,               reduce using rule 74 (Datatype -> REAL_TYPE .)


state 135

    (75) Datatype -> INTEGER_TYPE .

    ;               reduce using rule 75 (Datatype -> INTEGER_TYPE .)
    )               reduce using rule 75 (Datatype -> INTEGER_TYPE .)
    ,               reduce using rule 75 (Datatype -> INTEGER_TYPE .)


state 136

    (76) Datatype -> STRING_TYPE .

    ;               reduce using rule 76 (Datatype -> STRING_TYPE .)
    )               reduce using rule 76 (Datatype -> STRING_TYPE .)
    ,               reduce using rule 76 (Datatype -> STRING_TYPE .)


state 137

    (77) Datatype -> BOOLEAN_TYPE .

    ;               reduce using rule 77 (Datatype -> BOOLEAN_TYPE .)
    )               reduce using rule 77 (Datatype -> BOOLEAN_TYPE .)
    ,               reduce using rule 77 (Datatype -> BOOLEAN_TYPE .)


state 138

    (78) Datatype -> CHAR_TYPE .

    ;               reduce using rule 78 (Datatype -> CHAR_TYPE .)
    )               reduce using rule 78 (Datatype -> CHAR_TYPE .)
    ,               reduce using rule 78 (Datatype -> CHAR_TYPE .)


state 139

    (35) Variaveis -> Variaveis , ID .

    :               reduce using rule 35 (Variaveis -> Variaveis , ID .)
    ,               reduce using rule 35 (Variaveis -> Variaveis , ID .)


state 140

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo . ; GlobalInsts BEGIN LocalInstsList END ;

    ;               shift and go to state 151


state 141

    (73) ArgumentosSetter -> ( ArgumentosSetterBuffer ) .

    :               reduce using rule 73 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)
    ;               reduce using rule 73 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)


state 142

    (79) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , . Argumento
    (91) Argumento -> . ModificadorArgumento ID : Tipo
    (92) ModificadorArgumento -> . VAR
    (93) ModificadorArgumento -> . CONST
    (94) ModificadorArgumento -> .

    VAR             shift and go to state 119
    CONST           shift and go to state 120
    ID              reduce using rule 94 (ModificadorArgumento -> .)

    Argumento                      shift and go to state 152
    ModificadorArgumento           shift and go to state 118

state 143

    (91) Argumento -> ModificadorArgumento ID . : Tipo

    :               shift and go to state 153


state 144

    (22) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts . BEGIN LocalInstsList END ;
    (23) GlobalInsts -> GlobalInsts . GlobalInst
    (31) GlobalInst -> . Dvariaveis
    (32) GlobalInst -> . Dfuncao
    (33) GlobalInst -> . Dprocedimento
    (1) Dvariaveis -> . VAR Listavariaveis
    (8) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;
    (22) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    BEGIN           shift and go to state 154
    VAR             shift and go to state 16
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18

    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15

state 145

    (40) CicloFor -> FOR Atribuicao DirecaoFor Expressao DO . LocalInstsList
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (19) LocalInstsList -> . LocalInstsList ;
    (34) LocalInstsList -> . Instrucao
    (42) Instrucao -> . While
    (43) Instrucao -> . CicloFor
    (44) Instrucao -> . InstrucaoCondicional
    (45) Instrucao -> . Atribuicao
    (46) Instrucao -> . Expressao
    (61) Instrucao -> . Bloco
    (15) While -> . WHILE Condicao DO LocalInstsList
    (40) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (2) Atribuicao -> . Atribuido : = Expressao
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (68) Bloco -> . BEGIN LocalInstsList END
    (16) Atribuido -> . ID
    (17) Atribuido -> . Acesso_array
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE

    WHILE           shift and go to state 31
    FOR             shift and go to state 33
    IF              shift and go to state 34
    BEGIN           shift and go to state 22
    ID              shift and go to state 37
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
