Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    =               reduce using rule 57 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    <               reduce using rule 57 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    >               reduce using rule 57 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    END             reduce using rule 57 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ;               reduce using rule 57 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ELSE            reduce using rule 57 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    )               reduce using rule 57 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    AND             reduce using rule 57 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    OR              reduce using rule 57 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    THEN            reduce using rule 57 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ,               reduce using rule 57 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)
    ]               reduce using rule 57 (ArgumentosGetter -> ( ArgumentosGetterBuffer ) .)


state 116

    (62) ArgumentosGetterBuffer -> ArgumentosGetterBuffer , . Expressao
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array

    ID              shift and go to state 65
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    (               shift and go to state 44
    NOT             shift and go to state 46

    Expressao                      shift and go to state 135
    Termo                          shift and go to state 34
    Fator                          shift and go to state 37
    Condicao                       shift and go to state 32
    Acesso_array                   shift and go to state 66
    DeclaracaoCondicao             shift and go to state 45
    Variavel_array                 shift and go to state 38

state 117

    (39) Acesso_array -> Variavel_array [ Expressao ] .

    :               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    *               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    /               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    +               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    -               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    =               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    <               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    >               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    END             reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    ;               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    [               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    )               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    ELSE            reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    AND             reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    OR              reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    THEN            reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    ,               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)
    ]               reduce using rule 39 (Acesso_array -> Variavel_array [ Expressao ] .)


state 118

    (13) Listavariaveis -> Listavariaveis Variaveis : Tipo . ;

    ;               shift and go to state 136


state 119

    (54) Tipo -> Datatype .

    ;               reduce using rule 54 (Tipo -> Datatype .)
    )               reduce using rule 54 (Tipo -> Datatype .)
    ,               reduce using rule 54 (Tipo -> Datatype .)


state 120

    (55) Tipo -> ARRAY . [ Intervalo ] OF Datatype

    [               shift and go to state 137


state 121

    (56) Tipo -> ID .

    ;               reduce using rule 56 (Tipo -> ID .)
    )               reduce using rule 56 (Tipo -> ID .)
    ,               reduce using rule 56 (Tipo -> ID .)


state 122

    (70) Datatype -> REAL_TYPE .

    ;               reduce using rule 70 (Datatype -> REAL_TYPE .)
    )               reduce using rule 70 (Datatype -> REAL_TYPE .)
    ,               reduce using rule 70 (Datatype -> REAL_TYPE .)


state 123

    (71) Datatype -> INTEGER_TYPE .

    ;               reduce using rule 71 (Datatype -> INTEGER_TYPE .)
    )               reduce using rule 71 (Datatype -> INTEGER_TYPE .)
    ,               reduce using rule 71 (Datatype -> INTEGER_TYPE .)


state 124

    (72) Datatype -> STRING_TYPE .

    ;               reduce using rule 72 (Datatype -> STRING_TYPE .)
    )               reduce using rule 72 (Datatype -> STRING_TYPE .)
    ,               reduce using rule 72 (Datatype -> STRING_TYPE .)


state 125

    (73) Datatype -> BOOLEAN_TYPE .

    ;               reduce using rule 73 (Datatype -> BOOLEAN_TYPE .)
    )               reduce using rule 73 (Datatype -> BOOLEAN_TYPE .)
    ,               reduce using rule 73 (Datatype -> BOOLEAN_TYPE .)


state 126

    (74) Datatype -> CHAR_TYPE .

    ;               reduce using rule 74 (Datatype -> CHAR_TYPE .)
    )               reduce using rule 74 (Datatype -> CHAR_TYPE .)
    ,               reduce using rule 74 (Datatype -> CHAR_TYPE .)


state 127

    (35) Variaveis -> Variaveis , ID .

    :               reduce using rule 35 (Variaveis -> Variaveis , ID .)
    ,               reduce using rule 35 (Variaveis -> Variaveis , ID .)


state 128

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo . ; GlobalInsts BEGIN LocalInstsList END ;

    ;               shift and go to state 138


state 129

    (69) ArgumentosSetter -> ( ArgumentosSetterBuffer ) .

    :               reduce using rule 69 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)
    ;               reduce using rule 69 (ArgumentosSetter -> ( ArgumentosSetterBuffer ) .)


state 130

    (75) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , . Argumento
    (87) Argumento -> . ModificadorArgumento ID : Tipo
    (88) ModificadorArgumento -> . VAR
    (89) ModificadorArgumento -> . CONST
    (90) ModificadorArgumento -> .

    VAR             shift and go to state 109
    CONST           shift and go to state 110
    ID              reduce using rule 90 (ModificadorArgumento -> .)

    Argumento                      shift and go to state 139
    ModificadorArgumento           shift and go to state 108

state 131

    (87) Argumento -> ModificadorArgumento ID . : Tipo

    :               shift and go to state 140


state 132

    (22) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts . BEGIN LocalInstsList END ;
    (23) GlobalInsts -> GlobalInsts . GlobalInst
    (31) GlobalInst -> . Dvariaveis
    (32) GlobalInst -> . Dfuncao
    (33) GlobalInst -> . Dprocedimento
    (1) Dvariaveis -> . VAR Listavariaveis
    (8) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;
    (22) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    BEGIN           shift and go to state 141
    VAR             shift and go to state 16
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18

    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15

state 133

    (9) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .

    END             reduce using rule 9 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ;               reduce using rule 9 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ELSE            reduce using rule 9 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)


state 134

    (29) ParteElse -> ELSE . LocalInstsList
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (19) LocalInstsList -> . LocalInstsList ;
    (34) LocalInstsList -> . Instrucao
    (41) Instrucao -> . While
    (42) Instrucao -> . InstrucaoCondicional
    (43) Instrucao -> . Bloco
    (44) Instrucao -> . Atribuicao
    (45) Instrucao -> . Expressao
    (15) While -> . WHILE
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (58) Bloco -> . BEGIN LocalInstsList END
    (2) Atribuicao -> . Atribuido : = Expressao
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo
    (16) Atribuido -> . ID
    (17) Atribuido -> . Acesso_array
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE

    WHILE           shift and go to state 30
    IF              shift and go to state 31
    BEGIN           shift and go to state 22
    ID              shift and go to state 35
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    (               shift and go to state 44
    NOT             shift and go to state 46

    LocalInstsList                 shift and go to state 142
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    InstrucaoCondicional           shift and go to state 26
    Bloco                          shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Condicao                       shift and go to state 32
    Atribuido                      shift and go to state 33
    Termo                          shift and go to state 34
    Acesso_array                   shift and go to state 36
    Fator                          shift and go to state 37
    Variavel_array                 shift and go to state 38
    DeclaracaoCondicao             shift and go to state 45

state 135

    (62) ArgumentosGetterBuffer -> ArgumentosGetterBuffer , Expressao .
    (59) Expressao -> Expressao . + Termo
    (60) Expressao -> Expressao . - Termo
    (25) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (48) SimboloCondicional -> . =
    (49) SimboloCondicional -> . < >
    (50) SimboloCondicional -> . < =
    (51) SimboloCondicional -> . <
    (52) SimboloCondicional -> . > =
    (53) SimboloCondicional -> . >

    )               reduce using rule 62 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer , Expressao .)
    ,               reduce using rule 62 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer , Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55
    =               shift and go to state 57
    <               shift and go to state 58
    >               shift and go to state 59

    SimboloCondicional             shift and go to state 56

state 136

    (13) Listavariaveis -> Listavariaveis Variaveis : Tipo ; .

    ID              reduce using rule 13 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    BEGIN           reduce using rule 13 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    VAR             reduce using rule 13 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    FUNCTION        reduce using rule 13 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    PROCEDURE       reduce using rule 13 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)


state 137

    (55) Tipo -> ARRAY [ . Intervalo ] OF Datatype
    (65) Intervalo -> . INTEGER . . INTEGER

    INTEGER         shift and go to state 144

    Intervalo                      shift and go to state 143

state 138

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; . GlobalInsts BEGIN LocalInstsList END ;
    (23) GlobalInsts -> . GlobalInsts GlobalInst
    (24) GlobalInsts -> .

    BEGIN           reduce using rule 24 (GlobalInsts -> .)
    VAR             reduce using rule 24 (GlobalInsts -> .)
    FUNCTION        reduce using rule 24 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 24 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 145

state 139

    (75) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .

    )               reduce using rule 75 (ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .)
    ,               reduce using rule 75 (ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .)


state 140

    (87) Argumento -> ModificadorArgumento ID : . Tipo
    (54) Tipo -> . Datatype
    (55) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (56) Tipo -> . ID
    (70) Datatype -> . REAL_TYPE
    (71) Datatype -> . INTEGER_TYPE
    (72) Datatype -> . STRING_TYPE
    (73) Datatype -> . BOOLEAN_TYPE
    (74) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 120
    ID              shift and go to state 121
    REAL_TYPE       shift and go to state 122
    INTEGER_TYPE    shift and go to state 123
    STRING_TYPE     shift and go to state 124
    BOOLEAN_TYPE    shift and go to state 125
    CHAR_TYPE       shift and go to state 126

    Tipo                           shift and go to state 146
    Datatype                       shift and go to state 119

state 141

    (22) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN . LocalInstsList END ;
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (19) LocalInstsList -> . LocalInstsList ;
    (34) LocalInstsList -> . Instrucao
    (41) Instrucao -> . While
    (42) Instrucao -> . InstrucaoCondicional
    (43) Instrucao -> . Bloco
    (44) Instrucao -> . Atribuicao
    (45) Instrucao -> . Expressao
    (15) While -> . WHILE
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (58) Bloco -> . BEGIN LocalInstsList END
    (2) Atribuicao -> . Atribuido : = Expressao
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo
    (16) Atribuido -> . ID
    (17) Atribuido -> . Acesso_array
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE

    WHILE           shift and go to state 30
    IF              shift and go to state 31
    BEGIN           shift and go to state 22
    ID              shift and go to state 35
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    (               shift and go to state 44
    NOT             shift and go to state 46

    LocalInstsList                 shift and go to state 147
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    InstrucaoCondicional           shift and go to state 26
    Bloco                          shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Condicao                       shift and go to state 32
    Atribuido                      shift and go to state 33
    Termo                          shift and go to state 34
    Acesso_array                   shift and go to state 36
    Fator                          shift and go to state 37
    Variavel_array                 shift and go to state 38
    DeclaracaoCondicao             shift and go to state 45

state 142

    (29) ParteElse -> ELSE LocalInstsList .
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (19) LocalInstsList -> LocalInstsList . ;

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 29 (ParteElse -> ELSE LocalInstsList .)
    ELSE            reduce using rule 29 (ParteElse -> ELSE LocalInstsList .)
    ;               shift and go to state 53

  ! ;               [ reduce using rule 29 (ParteElse -> ELSE LocalInstsList .) ]


state 143

    (55) Tipo -> ARRAY [ Intervalo . ] OF Datatype

    ]               shift and go to state 148


state 144

    (65) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 149


state 145

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts . BEGIN LocalInstsList END ;
    (23) GlobalInsts -> GlobalInsts . GlobalInst
    (31) GlobalInst -> . Dvariaveis
    (32) GlobalInst -> . Dfuncao
    (33) GlobalInst -> . Dprocedimento
    (1) Dvariaveis -> . VAR Listavariaveis
    (8) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;
    (22) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    BEGIN           shift and go to state 150
    VAR             shift and go to state 16
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18

    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15

state 146

    (87) Argumento -> ModificadorArgumento ID : Tipo .

    )               reduce using rule 87 (Argumento -> ModificadorArgumento ID : Tipo .)
    ,               reduce using rule 87 (Argumento -> ModificadorArgumento ID : Tipo .)


state 147

    (22) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList . END ;
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (19) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 151
    ;               shift and go to state 53


state 148

    (55) Tipo -> ARRAY [ Intervalo ] . OF Datatype

    OF              shift and go to state 152


state 149

    (65) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 153


state 150

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN . LocalInstsList END ;
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (19) LocalInstsList -> . LocalInstsList ;
    (34) LocalInstsList -> . Instrucao
    (41) Instrucao -> . While
    (42) Instrucao -> . InstrucaoCondicional
    (43) Instrucao -> . Bloco
    (44) Instrucao -> . Atribuicao
    (45) Instrucao -> . Expressao
    (15) While -> . WHILE
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (58) Bloco -> . BEGIN LocalInstsList END
    (2) Atribuicao -> . Atribuido : = Expressao
    (59) Expressao -> . Expressao + Termo
    (60) Expressao -> . Expressao - Termo
    (61) Expressao -> . Termo
    (16) Atribuido -> . ID
    (17) Atribuido -> . Acesso_array
    (66) Termo -> . Termo * Fator
    (67) Termo -> . Termo / Fator
    (68) Termo -> . Fator
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (78) Fator -> . ID
    (79) Fator -> . REAL
    (80) Fator -> . INTEGER
    (81) Fator -> . STRING
    (82) Fator -> . TRUE
    (83) Fator -> . FALSE
    (84) Fator -> . ( Expressao )
    (85) Fator -> . Condicao
    (86) Fator -> . Acesso_array
    (91) Fator -> . ID ArgumentosGetter
    (46) Variavel_array -> . ID
    (47) Variavel_array -> . Acesso_array
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE

    WHILE           shift and go to state 30
    IF              shift and go to state 31
    BEGIN           shift and go to state 22
    ID              shift and go to state 35
    REAL            shift and go to state 39
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    (               shift and go to state 44
    NOT             shift and go to state 46

    LocalInstsList                 shift and go to state 154
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    InstrucaoCondicional           shift and go to state 26
    Bloco                          shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Condicao                       shift and go to state 32
    Atribuido                      shift and go to state 33
    Termo                          shift and go to state 34
    Acesso_array                   shift and go to state 36
    Fator                          shift and go to state 37
    Variavel_array                 shift and go to state 38
    DeclaracaoCondicao             shift and go to state 45

state 151

    (22) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END . ;

    ;               shift and go to state 155


state 152

    (55) Tipo -> ARRAY [ Intervalo ] OF . Datatype
    (70) Datatype -> . REAL_TYPE
    (71) Datatype -> . INTEGER_TYPE
    (72) Datatype -> . STRING_TYPE
    (73) Datatype -> . BOOLEAN_TYPE
    (74) Datatype -> . CHAR_TYPE

    REAL_TYPE       shift and go to state 122
    INTEGER_TYPE    shift and go to state 123
    STRING_TYPE     shift and go to state 124
    BOOLEAN_TYPE    shift and go to state 125
    CHAR_TYPE       shift and go to state 126

    Datatype                       shift and go to state 156

state 153

    (65) Intervalo -> INTEGER . . . INTEGER

    INTEGER         shift and go to state 157


state 154

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList . END ;
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (19) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 158
    ;               shift and go to state 53


state 155

    (22) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .

    BEGIN           reduce using rule 22 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    VAR             reduce using rule 22 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    FUNCTION        reduce using rule 22 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    PROCEDURE       reduce using rule 22 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)


state 156

    (55) Tipo -> ARRAY [ Intervalo ] OF Datatype .

    ;               reduce using rule 55 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)
    )               reduce using rule 55 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)
    ,               reduce using rule 55 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)


state 157

    (65) Intervalo -> INTEGER . . INTEGER .

    ]               reduce using rule 65 (Intervalo -> INTEGER . . INTEGER .)


state 158

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END . ;

    ;               shift and go to state 159


state 159

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ; .

    BEGIN           reduce using rule 8 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ; .)
    VAR             reduce using rule 8 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ; .)
    FUNCTION        reduce using rule 8 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ; .)
    PROCEDURE       reduce using rule 8 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 32 resolved as shift
WARNING: shift/reduce conflict for OR in state 32 resolved as shift
WARNING: shift/reduce conflict for * in state 34 resolved as shift
WARNING: shift/reduce conflict for / in state 34 resolved as shift
WARNING: shift/reduce conflict for ) in state 76 resolved as shift
WARNING: shift/reduce conflict for AND in state 77 resolved as shift
WARNING: shift/reduce conflict for OR in state 77 resolved as shift
WARNING: shift/reduce conflict for * in state 86 resolved as shift
WARNING: shift/reduce conflict for / in state 86 resolved as shift
WARNING: shift/reduce conflict for * in state 87 resolved as shift
WARNING: shift/reduce conflict for / in state 87 resolved as shift
WARNING: shift/reduce conflict for + in state 88 resolved as shift
WARNING: shift/reduce conflict for - in state 88 resolved as shift
WARNING: shift/reduce conflict for = in state 88 resolved as shift
WARNING: shift/reduce conflict for < in state 88 resolved as shift
WARNING: shift/reduce conflict for > in state 88 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 112 resolved as shift
WARNING: shift/reduce conflict for ; in state 113 resolved as shift
WARNING: shift/reduce conflict for ; in state 142 resolved as shift
WARNING: reduce/reduce conflict in state 42 resolved using rule (DeclaracaoCondicao -> TRUE)
WARNING: rejected rule (Fator -> TRUE) in state 42
WARNING: reduce/reduce conflict in state 43 resolved using rule (DeclaracaoCondicao -> FALSE)
WARNING: rejected rule (Fator -> FALSE) in state 43
WARNING: reduce/reduce conflict in state 63 resolved using rule (DeclaracaoCondicao -> TRUE)
WARNING: rejected rule (Fator -> TRUE) in state 63
WARNING: reduce/reduce conflict in state 64 resolved using rule (DeclaracaoCondicao -> FALSE)
WARNING: rejected rule (Fator -> FALSE) in state 64
WARNING: reduce/reduce conflict in state 77 resolved using rule (DeclaracaoCondicao -> NOT Condicao)
WARNING: rejected rule (Fator -> Condicao) in state 77
WARNING: reduce/reduce conflict in state 86 resolved using rule (Expressao -> Expressao + Termo)
WARNING: rejected rule (Expressao -> Termo) in state 86
WARNING: reduce/reduce conflict in state 87 resolved using rule (Expressao -> Expressao - Termo)
WARNING: rejected rule (Expressao -> Termo) in state 87
WARNING: reduce/reduce conflict in state 93 resolved using rule (Condicao -> Condicao AND DeclaracaoCondicao)
WARNING: rejected rule (Condicao -> DeclaracaoCondicao) in state 93
WARNING: reduce/reduce conflict in state 94 resolved using rule (Condicao -> Condicao OR DeclaracaoCondicao)
WARNING: rejected rule (Condicao -> DeclaracaoCondicao) in state 94
WARNING: reduce/reduce conflict in state 96 resolved using rule (Termo -> Termo * Fator)
WARNING: rejected rule (Termo -> Fator) in state 96
WARNING: reduce/reduce conflict in state 97 resolved using rule (Termo -> Termo / Fator)
