Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    ]               reduce using rule 100 (ArgumentosGetter -> ( ListaArgumentos ) .)


state 148

    (102) ListaArgumentos -> ListaArgumentos , . Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (26) Expressao -> . Termo
    (36) Termo -> . Termo * Fator
    (37) Termo -> . Termo MOD Fator
    (38) Termo -> . Termo DIV Fator
    (49) Termo -> . Fator
    (57) Fator -> . ID
    (58) Fator -> . INTEGER
    (61) Fator -> . REAL
    (64) Fator -> . STRING
    (70) Fator -> . TRUE
    (72) Fator -> . FALSE
    (74) Fator -> . ( Expressao )
    (78) Fator -> . Acesso_array
    (84) Fator -> . ChamadaFuncao
    (8) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (65) Variavel_array -> . ID
    (66) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 163
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 149

    (86) ArgumentosGetterInit -> ArgumentosGetterBuffer Expressao .
    (88) ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao . ,
    (19) Expressao -> Expressao . + Termo
    (20) Expressao -> Expressao . - Termo

    )               reduce using rule 86 (ArgumentosGetterInit -> ArgumentosGetterBuffer Expressao .)
    ,               shift and go to state 164
    +               shift and go to state 59
    -               shift and go to state 60


state 150

    (8) Acesso_array -> Variavel_array [ Expressao ] .

    ASSIGN          reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    *               reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    MOD             reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    DIV             reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    +               reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    -               reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    END             reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    ;               reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    [               reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    =               reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    DIFFERENT       reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    LESSOREQUAL     reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    <               reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    GREATEROREQUAL  reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    >               reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    DO              reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    AND             reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    OR              reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    THEN            reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    )               reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    TO              reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    DOWNTO          reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    ELSE            reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    ,               reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)
    ]               reduce using rule 8 (Acesso_array -> Variavel_array [ Expressao ] .)


state 151

    (9) Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END . ;

    ;               shift and go to state 165


state 152

    (73) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts . BEGIN LocalInstsList END ;
    (34) GlobalInsts -> GlobalInsts . GlobalInst
    (46) GlobalInst -> . Dfuncao
    (47) GlobalInst -> . Dprocedimento
    (55) GlobalInst -> . Dvariaveis
    (9) Dfuncao -> . FuncDec BufferVar BEGIN LocalInstsList END ;
    (73) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (2) Dvariaveis -> . VAR Listavariaveis
    (60) FuncDec -> . Cabeca ArgumentosSetter : Tipo ;
    (71) Cabeca -> . FUNCTION ID

    BEGIN           shift and go to state 166
    PROCEDURE       shift and go to state 17
    VAR             shift and go to state 18
    FUNCTION        shift and go to state 20

    GlobalInst                     shift and go to state 11
    Dfuncao                        shift and go to state 13
    Dprocedimento                  shift and go to state 14
    Dvariaveis                     shift and go to state 15
    FuncDec                        shift and go to state 16
    Cabeca                         shift and go to state 19

state 153

    (17) Listavariaveis -> Listavariaveis Variaveis : Tipo . ;

    ;               shift and go to state 167


state 154

    (62) Variaveis -> Variaveis , ID .

    :               reduce using rule 62 (Variaveis -> Variaveis , ID .)
    ,               reduce using rule 62 (Variaveis -> Variaveis , ID .)


state 155

    (60) FuncDec -> Cabeca ArgumentosSetter : Tipo ; .

    BEGIN           reduce using rule 60 (FuncDec -> Cabeca ArgumentosSetter : Tipo ; .)
    VAR             reduce using rule 60 (FuncDec -> Cabeca ArgumentosSetter : Tipo ; .)


state 156

    (68) Tipo -> ARRAY [ . Intervalo ] OF Datatype
    (75) Intervalo -> . INTEGER . . INTEGER

    INTEGER         shift and go to state 169

    Intervalo                      shift and go to state 168

state 157

    (93) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .

    )               reduce using rule 93 (ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .)
    ,               reduce using rule 93 (ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .)


state 158

    (96) Argumento -> OutrosArgumentos ID : . Tipo
    (67) Tipo -> . Datatype
    (68) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (69) Tipo -> . ID
    (79) Datatype -> . REAL_TYPE
    (80) Datatype -> . INTEGER_TYPE
    (81) Datatype -> . STRING_TYPE
    (82) Datatype -> . BOOLEAN_TYPE
    (83) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 128
    ID              shift and go to state 129
    REAL_TYPE       shift and go to state 130
    INTEGER_TYPE    shift and go to state 131
    STRING_TYPE     shift and go to state 132
    BOOLEAN_TYPE    shift and go to state 133
    CHAR_TYPE       shift and go to state 134

    Tipo                           shift and go to state 170
    Datatype                       shift and go to state 127

state 159

    (97) OutrosArgumentos -> OutrosArgumentos ID , .

    ID              reduce using rule 97 (OutrosArgumentos -> OutrosArgumentos ID , .)


state 160

    (52) CicloFor -> FOR Atribuicao DirecaoFor Expressao DO . Instrucao
    (29) Instrucao -> . While
    (30) Instrucao -> . CicloFor
    (31) Instrucao -> . InstrucaoCondicional
    (32) Instrucao -> . Atribuicao
    (33) Instrucao -> . Expressao
    (48) Instrucao -> . Bloco
    (10) While -> . WHILE Condicao DO Instrucao
    (52) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (7) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (6) Atribuicao -> . Atribuido ASSIGN Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (26) Expressao -> . Termo
    (56) Bloco -> . BEGIN LocalInstsList END
    (23) Atribuido -> . ID
    (24) Atribuido -> . Acesso_array
    (36) Termo -> . Termo * Fator
    (37) Termo -> . Termo MOD Fator
    (38) Termo -> . Termo DIV Fator
    (49) Termo -> . Fator
    (8) Acesso_array -> . Variavel_array [ Expressao ]
    (57) Fator -> . ID
    (58) Fator -> . INTEGER
    (61) Fator -> . REAL
    (64) Fator -> . STRING
    (70) Fator -> . TRUE
    (72) Fator -> . FALSE
    (74) Fator -> . ( Expressao )
    (78) Fator -> . Acesso_array
    (84) Fator -> . ChamadaFuncao
    (65) Variavel_array -> . ID
    (66) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Instrucao                      shift and go to state 171
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 161

    (7) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .

    END             reduce using rule 7 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ;               reduce using rule 7 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ELSE            reduce using rule 7 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)


state 162

    (50) ParteElse -> ELSE . Instrucao
    (29) Instrucao -> . While
    (30) Instrucao -> . CicloFor
    (31) Instrucao -> . InstrucaoCondicional
    (32) Instrucao -> . Atribuicao
    (33) Instrucao -> . Expressao
    (48) Instrucao -> . Bloco
    (10) While -> . WHILE Condicao DO Instrucao
    (52) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (7) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (6) Atribuicao -> . Atribuido ASSIGN Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (26) Expressao -> . Termo
    (56) Bloco -> . BEGIN LocalInstsList END
    (23) Atribuido -> . ID
    (24) Atribuido -> . Acesso_array
    (36) Termo -> . Termo * Fator
    (37) Termo -> . Termo MOD Fator
    (38) Termo -> . Termo DIV Fator
    (49) Termo -> . Fator
    (8) Acesso_array -> . Variavel_array [ Expressao ]
    (57) Fator -> . ID
    (58) Fator -> . INTEGER
    (61) Fator -> . REAL
    (64) Fator -> . STRING
    (70) Fator -> . TRUE
    (72) Fator -> . FALSE
    (74) Fator -> . ( Expressao )
    (78) Fator -> . Acesso_array
    (84) Fator -> . ChamadaFuncao
    (65) Variavel_array -> . ID
    (66) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Instrucao                      shift and go to state 172
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 163

    (102) ListaArgumentos -> ListaArgumentos , Expressao .
    (19) Expressao -> Expressao . + Termo
    (20) Expressao -> Expressao . - Termo

    )               reduce using rule 102 (ListaArgumentos -> ListaArgumentos , Expressao .)
    ,               reduce using rule 102 (ListaArgumentos -> ListaArgumentos , Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 164

    (88) ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .

    ID              reduce using rule 88 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    INTEGER         reduce using rule 88 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    REAL            reduce using rule 88 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    STRING          reduce using rule 88 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    TRUE            reduce using rule 88 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    FALSE           reduce using rule 88 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    (               reduce using rule 88 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)


state 165

    (9) Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ; .

    BEGIN           reduce using rule 9 (Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ; .)
    PROCEDURE       reduce using rule 9 (Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ; .)
    VAR             reduce using rule 9 (Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ; .)
    FUNCTION        reduce using rule 9 (Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ; .)


state 166

    (73) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN . LocalInstsList END ;
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (16) LocalInstsList -> . LocalInstsList ;
    (25) LocalInstsList -> . Instrucao
    (29) Instrucao -> . While
    (30) Instrucao -> . CicloFor
    (31) Instrucao -> . InstrucaoCondicional
    (32) Instrucao -> . Atribuicao
    (33) Instrucao -> . Expressao
    (48) Instrucao -> . Bloco
    (10) While -> . WHILE Condicao DO Instrucao
    (52) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (7) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (6) Atribuicao -> . Atribuido ASSIGN Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (26) Expressao -> . Termo
    (56) Bloco -> . BEGIN LocalInstsList END
    (23) Atribuido -> . ID
    (24) Atribuido -> . Acesso_array
    (36) Termo -> . Termo * Fator
    (37) Termo -> . Termo MOD Fator
    (38) Termo -> . Termo DIV Fator
    (49) Termo -> . Fator
    (8) Acesso_array -> . Variavel_array [ Expressao ]
    (57) Fator -> . ID
    (58) Fator -> . INTEGER
    (61) Fator -> . REAL
    (64) Fator -> . STRING
    (70) Fator -> . TRUE
    (72) Fator -> . FALSE
    (74) Fator -> . ( Expressao )
    (78) Fator -> . Acesso_array
    (84) Fator -> . ChamadaFuncao
    (65) Variavel_array -> . ID
    (66) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 173
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 167

    (17) Listavariaveis -> Listavariaveis Variaveis : Tipo ; .

    ID              reduce using rule 17 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    BEGIN           reduce using rule 17 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    PROCEDURE       reduce using rule 17 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    VAR             reduce using rule 17 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    FUNCTION        reduce using rule 17 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)


state 168

    (68) Tipo -> ARRAY [ Intervalo . ] OF Datatype

    ]               shift and go to state 174


state 169

    (75) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 175


state 170

    (96) Argumento -> OutrosArgumentos ID : Tipo .

    )               reduce using rule 96 (Argumento -> OutrosArgumentos ID : Tipo .)
    ,               reduce using rule 96 (Argumento -> OutrosArgumentos ID : Tipo .)


state 171

    (52) CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .

    END             reduce using rule 52 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)
    ;               reduce using rule 52 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)
    ELSE            reduce using rule 52 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)


state 172

    (50) ParteElse -> ELSE Instrucao .

    END             reduce using rule 50 (ParteElse -> ELSE Instrucao .)
    ;               reduce using rule 50 (ParteElse -> ELSE Instrucao .)
    ELSE            reduce using rule 50 (ParteElse -> ELSE Instrucao .)


state 173

    (73) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList . END ;
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (16) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 176
    ;               shift and go to state 58


state 174

    (68) Tipo -> ARRAY [ Intervalo ] . OF Datatype

    OF              shift and go to state 177


state 175

    (75) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 178


state 176

    (73) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END . ;

    ;               shift and go to state 179


state 177

    (68) Tipo -> ARRAY [ Intervalo ] OF . Datatype
    (79) Datatype -> . REAL_TYPE
    (80) Datatype -> . INTEGER_TYPE
    (81) Datatype -> . STRING_TYPE
    (82) Datatype -> . BOOLEAN_TYPE
    (83) Datatype -> . CHAR_TYPE

    REAL_TYPE       shift and go to state 130
    INTEGER_TYPE    shift and go to state 131
    STRING_TYPE     shift and go to state 132
    BOOLEAN_TYPE    shift and go to state 133
    CHAR_TYPE       shift and go to state 134

    Datatype                       shift and go to state 180

state 178

    (75) Intervalo -> INTEGER . . . INTEGER

    INTEGER         shift and go to state 181


state 179

    (73) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .

    BEGIN           reduce using rule 73 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    PROCEDURE       reduce using rule 73 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    VAR             reduce using rule 73 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    FUNCTION        reduce using rule 73 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)


state 180

    (68) Tipo -> ARRAY [ Intervalo ] OF Datatype .

    ;               reduce using rule 68 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)
    )               reduce using rule 68 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)
    ,               reduce using rule 68 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)


state 181

    (75) Intervalo -> INTEGER . . INTEGER .

    ]               reduce using rule 75 (Intervalo -> INTEGER . . INTEGER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ) in state 77 resolved as shift
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 77 resolved as shift
WARNING: shift/reduce conflict for REAL in state 77 resolved as shift
WARNING: shift/reduce conflict for STRING in state 77 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 77 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 77 resolved as shift
WARNING: shift/reduce conflict for ( in state 77 resolved as shift
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for OR in state 97 resolved as shift
WARNING: shift/reduce conflict for ) in state 99 resolved as shift
WARNING: shift/reduce conflict for AND in state 139 resolved as shift
WARNING: shift/reduce conflict for OR in state 139 resolved as shift
WARNING: shift/reduce conflict for AND in state 140 resolved as shift
WARNING: shift/reduce conflict for OR in state 140 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 144 resolved as shift
