Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    AND             reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)
    OR              reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)
    THEN            reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)
    )               reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)
    TO              reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)
    DOWNTO          reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ,               reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)
    ]               reduce using rule 102 (ArgumentosGetter -> ( ListaArgumentos ) .)


state 150

    (104) ListaArgumentos -> ListaArgumentos , . Expressao
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (101) ChamadaFuncao -> . ID ArgumentosGetter
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 165
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 151

    (69) ArgumentosGetterInit -> ArgumentosGetterBuffer Expressao .
    (74) ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao . ,
    (82) Expressao -> Expressao . + Termo
    (83) Expressao -> Expressao . - Termo

    )               reduce using rule 69 (ArgumentosGetterInit -> ArgumentosGetterBuffer Expressao .)
    ,               shift and go to state 166
    +               shift and go to state 59
    -               shift and go to state 60


state 152

    (73) Acesso_array -> Variavel_array [ Expressao ] .

    :               reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    *               reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    MOD             reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    DIV             reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    +               reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    -               reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    END             reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    ;               reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    [               reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    =               reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    <               reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    >               reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    DO              reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    AND             reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    OR              reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    THEN            reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    )               reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    TO              reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    DOWNTO          reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    ELSE            reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    ,               reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)
    ]               reduce using rule 73 (Acesso_array -> Variavel_array [ Expressao ] .)


state 153

    (14) Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END . ;

    ;               shift and go to state 167


state 154

    (57) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts . BEGIN LocalInstsList END ;
    (27) GlobalInsts -> GlobalInsts . GlobalInst
    (32) GlobalInst -> . Dfuncao
    (33) GlobalInst -> . Dprocedimento
    (37) GlobalInst -> . Dvariaveis
    (14) Dfuncao -> . FuncDec BufferVar BEGIN LocalInstsList END ;
    (57) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (7) Dvariaveis -> . VAR Listavariaveis
    (49) FuncDec -> . Cabeca ArgumentosSetter : Tipo ;
    (56) Cabeca -> . FUNCTION ID

    BEGIN           shift and go to state 168
    PROCEDURE       shift and go to state 17
    VAR             shift and go to state 18
    FUNCTION        shift and go to state 20

    GlobalInst                     shift and go to state 11
    Dfuncao                        shift and go to state 13
    Dprocedimento                  shift and go to state 14
    Dvariaveis                     shift and go to state 15
    FuncDec                        shift and go to state 16
    Cabeca                         shift and go to state 19

state 155

    (16) Listavariaveis -> Listavariaveis Variaveis : Tipo . ;

    ;               shift and go to state 169


state 156

    (43) Variaveis -> Variaveis , ID .

    :               reduce using rule 43 (Variaveis -> Variaveis , ID .)
    ,               reduce using rule 43 (Variaveis -> Variaveis , ID .)


state 157

    (49) FuncDec -> Cabeca ArgumentosSetter : Tipo ; .

    BEGIN           reduce using rule 49 (FuncDec -> Cabeca ArgumentosSetter : Tipo ; .)
    VAR             reduce using rule 49 (FuncDec -> Cabeca ArgumentosSetter : Tipo ; .)


state 158

    (46) Tipo -> ARRAY [ . Intervalo ] OF Datatype
    (50) Intervalo -> . INTEGER . . INTEGER

    INTEGER         shift and go to state 171

    Intervalo                      shift and go to state 170

state 159

    (79) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .

    )               reduce using rule 79 (ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .)
    ,               reduce using rule 79 (ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .)


state 160

    (84) Argumento -> OutrosArgumentos ID : . Tipo
    (45) Tipo -> . Datatype
    (46) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (47) Tipo -> . ID
    (51) Datatype -> . REAL_TYPE
    (52) Datatype -> . INTEGER_TYPE
    (53) Datatype -> . STRING_TYPE
    (54) Datatype -> . BOOLEAN_TYPE
    (55) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 125
    ID              shift and go to state 126
    REAL_TYPE       shift and go to state 127
    INTEGER_TYPE    shift and go to state 128
    STRING_TYPE     shift and go to state 129
    BOOLEAN_TYPE    shift and go to state 130
    CHAR_TYPE       shift and go to state 131

    Tipo                           shift and go to state 172
    Datatype                       shift and go to state 124

state 161

    (85) OutrosArgumentos -> OutrosArgumentos ID , .

    ID              reduce using rule 85 (OutrosArgumentos -> OutrosArgumentos ID , .)


state 162

    (38) CicloFor -> FOR Atribuicao DirecaoFor Expressao DO . Instrucao
    (22) Instrucao -> . While
    (23) Instrucao -> . CicloFor
    (24) Instrucao -> . InstrucaoCondicional
    (25) Instrucao -> . Atribuicao
    (26) Instrucao -> . Expressao
    (34) Instrucao -> . Bloco
    (20) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (13) Atribuicao -> . Atribuido : = Condicao
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (39) Bloco -> . BEGIN LocalInstsList END
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array
    (101) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Instrucao                      shift and go to state 173
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 163

    (11) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .

    END             reduce using rule 11 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ;               reduce using rule 11 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ELSE            reduce using rule 11 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)


state 164

    (35) ParteElse -> ELSE . Instrucao
    (22) Instrucao -> . While
    (23) Instrucao -> . CicloFor
    (24) Instrucao -> . InstrucaoCondicional
    (25) Instrucao -> . Atribuicao
    (26) Instrucao -> . Expressao
    (34) Instrucao -> . Bloco
    (20) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (13) Atribuicao -> . Atribuido : = Condicao
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (39) Bloco -> . BEGIN LocalInstsList END
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array
    (101) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Instrucao                      shift and go to state 174
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 165

    (104) ListaArgumentos -> ListaArgumentos , Expressao .
    (82) Expressao -> Expressao . + Termo
    (83) Expressao -> Expressao . - Termo

    )               reduce using rule 104 (ListaArgumentos -> ListaArgumentos , Expressao .)
    ,               reduce using rule 104 (ListaArgumentos -> ListaArgumentos , Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 166

    (74) ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .

    ID              reduce using rule 74 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    INTEGER         reduce using rule 74 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    REAL            reduce using rule 74 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    STRING          reduce using rule 74 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    TRUE            reduce using rule 74 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    FALSE           reduce using rule 74 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    (               reduce using rule 74 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)


state 167

    (14) Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ; .

    BEGIN           reduce using rule 14 (Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ; .)
    PROCEDURE       reduce using rule 14 (Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ; .)
    VAR             reduce using rule 14 (Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ; .)
    FUNCTION        reduce using rule 14 (Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ; .)


state 168

    (57) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN . LocalInstsList END ;
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (15) LocalInstsList -> . LocalInstsList ;
    (21) LocalInstsList -> . Instrucao
    (22) Instrucao -> . While
    (23) Instrucao -> . CicloFor
    (24) Instrucao -> . InstrucaoCondicional
    (25) Instrucao -> . Atribuicao
    (26) Instrucao -> . Expressao
    (34) Instrucao -> . Bloco
    (20) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (13) Atribuicao -> . Atribuido : = Condicao
    (82) Expressao -> . Expressao + Termo
    (83) Expressao -> . Expressao - Termo
    (87) Expressao -> . Termo
    (39) Bloco -> . BEGIN LocalInstsList END
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (88) Termo -> . Termo * Fator
    (89) Termo -> . Termo MOD Fator
    (90) Termo -> . Termo DIV Fator
    (91) Termo -> . Fator
    (73) Acesso_array -> . Variavel_array [ Expressao ]
    (92) Fator -> . ID
    (93) Fator -> . INTEGER
    (94) Fator -> . REAL
    (95) Fator -> . STRING
    (96) Fator -> . TRUE
    (97) Fator -> . FALSE
    (98) Fator -> . ( Expressao )
    (99) Fator -> . Acesso_array
    (100) Fator -> . ChamadaFuncao
    (77) Variavel_array -> . ID
    (78) Variavel_array -> . Acesso_array
    (101) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 175
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 169

    (16) Listavariaveis -> Listavariaveis Variaveis : Tipo ; .

    ID              reduce using rule 16 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    BEGIN           reduce using rule 16 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    PROCEDURE       reduce using rule 16 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    VAR             reduce using rule 16 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    FUNCTION        reduce using rule 16 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)


state 170

    (46) Tipo -> ARRAY [ Intervalo . ] OF Datatype

    ]               shift and go to state 176


state 171

    (50) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 177


state 172

    (84) Argumento -> OutrosArgumentos ID : Tipo .

    )               reduce using rule 84 (Argumento -> OutrosArgumentos ID : Tipo .)
    ,               reduce using rule 84 (Argumento -> OutrosArgumentos ID : Tipo .)


state 173

    (38) CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .

    END             reduce using rule 38 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)
    ;               reduce using rule 38 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)
    ELSE            reduce using rule 38 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)


state 174

    (35) ParteElse -> ELSE Instrucao .

    END             reduce using rule 35 (ParteElse -> ELSE Instrucao .)
    ;               reduce using rule 35 (ParteElse -> ELSE Instrucao .)
    ELSE            reduce using rule 35 (ParteElse -> ELSE Instrucao .)


state 175

    (57) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList . END ;
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (15) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 178
    ;               shift and go to state 58


state 176

    (46) Tipo -> ARRAY [ Intervalo ] . OF Datatype

    OF              shift and go to state 179


state 177

    (50) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 180


state 178

    (57) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END . ;

    ;               shift and go to state 181


state 179

    (46) Tipo -> ARRAY [ Intervalo ] OF . Datatype
    (51) Datatype -> . REAL_TYPE
    (52) Datatype -> . INTEGER_TYPE
    (53) Datatype -> . STRING_TYPE
    (54) Datatype -> . BOOLEAN_TYPE
    (55) Datatype -> . CHAR_TYPE

    REAL_TYPE       shift and go to state 127
    INTEGER_TYPE    shift and go to state 128
    STRING_TYPE     shift and go to state 129
    BOOLEAN_TYPE    shift and go to state 130
    CHAR_TYPE       shift and go to state 131

    Datatype                       shift and go to state 182

state 180

    (50) Intervalo -> INTEGER . . . INTEGER

    INTEGER         shift and go to state 183


state 181

    (57) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .

    BEGIN           reduce using rule 57 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    PROCEDURE       reduce using rule 57 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    VAR             reduce using rule 57 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    FUNCTION        reduce using rule 57 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)


state 182

    (46) Tipo -> ARRAY [ Intervalo ] OF Datatype .

    ;               reduce using rule 46 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)
    )               reduce using rule 46 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)
    ,               reduce using rule 46 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)


state 183

    (50) Intervalo -> INTEGER . . INTEGER .

    ]               reduce using rule 50 (Intervalo -> INTEGER . . INTEGER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ) in state 77 resolved as shift
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 77 resolved as shift
WARNING: shift/reduce conflict for REAL in state 77 resolved as shift
WARNING: shift/reduce conflict for STRING in state 77 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 77 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 77 resolved as shift
WARNING: shift/reduce conflict for ( in state 77 resolved as shift
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for OR in state 97 resolved as shift
WARNING: shift/reduce conflict for ) in state 99 resolved as shift
WARNING: shift/reduce conflict for AND in state 136 resolved as shift
WARNING: shift/reduce conflict for OR in state 136 resolved as shift
WARNING: shift/reduce conflict for AND in state 137 resolved as shift
WARNING: shift/reduce conflict for OR in state 137 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 144 resolved as shift
WARNING: reduce/reduce conflict in state 146 resolved using rule (Atribuicao -> Atribuido : = Expressao)
WARNING: rejected rule (DeclaracaoCondicao -> Expressao) in state 146
