Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    (45) FuncDec -> Cabeca ArgumentosSetter : Tipo ; .

    BEGIN           reduce using rule 45 (FuncDec -> Cabeca ArgumentosSetter : Tipo ; .)
    VAR             reduce using rule 45 (FuncDec -> Cabeca ArgumentosSetter : Tipo ; .)


state 157

    (47) Tipo -> ARRAY [ . Intervalo ] OF Datatype
    (50) Intervalo -> . INTEGER . . INTEGER

    INTEGER         shift and go to state 170

    Intervalo                      shift and go to state 169

state 158

    (76) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .

    )               reduce using rule 76 (ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .)
    ,               reduce using rule 76 (ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .)


state 159

    (79) Argumento -> OutrosArgumentos ID : . Tipo
    (46) Tipo -> . Datatype
    (47) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (48) Tipo -> . ID
    (52) Datatype -> . REAL_TYPE
    (53) Datatype -> . INTEGER_TYPE
    (54) Datatype -> . STRING_TYPE
    (55) Datatype -> . BOOLEAN_TYPE
    (56) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 125
    ID              shift and go to state 126
    REAL_TYPE       shift and go to state 127
    INTEGER_TYPE    shift and go to state 128
    STRING_TYPE     shift and go to state 129
    BOOLEAN_TYPE    shift and go to state 130
    CHAR_TYPE       shift and go to state 131

    Tipo                           shift and go to state 171
    Datatype                       shift and go to state 124

state 160

    (82) OutrosArgumentos -> OutrosArgumentos ID , .

    ID              reduce using rule 82 (OutrosArgumentos -> OutrosArgumentos ID , .)


state 161

    (38) CicloFor -> FOR Atribuicao DirecaoFor Expressao DO . Instrucao
    (21) Instrucao -> . While
    (22) Instrucao -> . CicloFor
    (23) Instrucao -> . InstrucaoCondicional
    (24) Instrucao -> . Atribuicao
    (25) Instrucao -> . Expressao
    (33) Instrucao -> . Bloco
    (19) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (68) Atribuido -> . ID
    (69) Atribuido -> . Acesso_array
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array
    (100) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Instrucao                      shift and go to state 172
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 162

    (11) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .

    END             reduce using rule 11 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ;               reduce using rule 11 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ELSE            reduce using rule 11 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)


state 163

    (34) ParteElse -> ELSE . Instrucao
    (21) Instrucao -> . While
    (22) Instrucao -> . CicloFor
    (23) Instrucao -> . InstrucaoCondicional
    (24) Instrucao -> . Atribuicao
    (25) Instrucao -> . Expressao
    (33) Instrucao -> . Bloco
    (19) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (68) Atribuido -> . ID
    (69) Atribuido -> . Acesso_array
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array
    (100) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Instrucao                      shift and go to state 173
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 164

    (103) ListaArgumentos -> ListaArgumentos , Expressao .
    (84) Expressao -> Expressao . + Termo
    (85) Expressao -> Expressao . - Termo

    )               reduce using rule 103 (ListaArgumentos -> ListaArgumentos , Expressao .)
    ,               reduce using rule 103 (ListaArgumentos -> ListaArgumentos , Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 165

    (70) ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .

    ID              reduce using rule 70 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    INTEGER         reduce using rule 70 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    REAL            reduce using rule 70 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    STRING          reduce using rule 70 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    TRUE            reduce using rule 70 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    FALSE           reduce using rule 70 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    (               reduce using rule 70 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)


state 166

    (13) Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ; .

    BEGIN           reduce using rule 13 (Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ; .)
    PROCEDURE       reduce using rule 13 (Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ; .)
    VAR             reduce using rule 13 (Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ; .)
    FUNCTION        reduce using rule 13 (Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ; .)


state 167

    (51) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN . LocalInstsList END ;
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (14) LocalInstsList -> . LocalInstsList ;
    (20) LocalInstsList -> . Instrucao
    (21) Instrucao -> . While
    (22) Instrucao -> . CicloFor
    (23) Instrucao -> . InstrucaoCondicional
    (24) Instrucao -> . Atribuicao
    (25) Instrucao -> . Expressao
    (33) Instrucao -> . Bloco
    (19) While -> . WHILE Condicao DO Instrucao
    (38) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (84) Expressao -> . Expressao + Termo
    (85) Expressao -> . Expressao - Termo
    (86) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (68) Atribuido -> . ID
    (69) Atribuido -> . Acesso_array
    (87) Termo -> . Termo * Fator
    (88) Termo -> . Termo MOD Fator
    (89) Termo -> . Termo DIV Fator
    (90) Termo -> . Fator
    (74) Acesso_array -> . Variavel_array [ Expressao ]
    (91) Fator -> . ID
    (92) Fator -> . INTEGER
    (93) Fator -> . REAL
    (94) Fator -> . STRING
    (95) Fator -> . TRUE
    (96) Fator -> . FALSE
    (97) Fator -> . ( Expressao )
    (98) Fator -> . Acesso_array
    (99) Fator -> . ChamadaFuncao
    (80) Variavel_array -> . ID
    (81) Variavel_array -> . Acesso_array
    (100) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 174
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 168

    (15) Listavariaveis -> Listavariaveis Variaveis : Tipo ; .

    ID              reduce using rule 15 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    BEGIN           reduce using rule 15 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    PROCEDURE       reduce using rule 15 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    VAR             reduce using rule 15 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    FUNCTION        reduce using rule 15 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)


state 169

    (47) Tipo -> ARRAY [ Intervalo . ] OF Datatype

    ]               shift and go to state 175


state 170

    (50) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 176


state 171

    (79) Argumento -> OutrosArgumentos ID : Tipo .

    )               reduce using rule 79 (Argumento -> OutrosArgumentos ID : Tipo .)
    ,               reduce using rule 79 (Argumento -> OutrosArgumentos ID : Tipo .)


state 172

    (38) CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .

    END             reduce using rule 38 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)
    ;               reduce using rule 38 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)
    ELSE            reduce using rule 38 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)


state 173

    (34) ParteElse -> ELSE Instrucao .

    END             reduce using rule 34 (ParteElse -> ELSE Instrucao .)
    ;               reduce using rule 34 (ParteElse -> ELSE Instrucao .)
    ELSE            reduce using rule 34 (ParteElse -> ELSE Instrucao .)


state 174

    (51) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList . END ;
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (14) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 177
    ;               shift and go to state 58


state 175

    (47) Tipo -> ARRAY [ Intervalo ] . OF Datatype

    OF              shift and go to state 178


state 176

    (50) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 179


state 177

    (51) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END . ;

    ;               shift and go to state 180


state 178

    (47) Tipo -> ARRAY [ Intervalo ] OF . Datatype
    (52) Datatype -> . REAL_TYPE
    (53) Datatype -> . INTEGER_TYPE
    (54) Datatype -> . STRING_TYPE
    (55) Datatype -> . BOOLEAN_TYPE
    (56) Datatype -> . CHAR_TYPE

    REAL_TYPE       shift and go to state 127
    INTEGER_TYPE    shift and go to state 128
    STRING_TYPE     shift and go to state 129
    BOOLEAN_TYPE    shift and go to state 130
    CHAR_TYPE       shift and go to state 131

    Datatype                       shift and go to state 181

state 179

    (50) Intervalo -> INTEGER . . . INTEGER

    INTEGER         shift and go to state 182


state 180

    (51) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .

    BEGIN           reduce using rule 51 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    PROCEDURE       reduce using rule 51 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    VAR             reduce using rule 51 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    FUNCTION        reduce using rule 51 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)


state 181

    (47) Tipo -> ARRAY [ Intervalo ] OF Datatype .

    ;               reduce using rule 47 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)
    )               reduce using rule 47 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)
    ,               reduce using rule 47 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)


state 182

    (50) Intervalo -> INTEGER . . INTEGER .

    ]               reduce using rule 50 (Intervalo -> INTEGER . . INTEGER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ) in state 77 resolved as shift
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 77 resolved as shift
WARNING: shift/reduce conflict for REAL in state 77 resolved as shift
WARNING: shift/reduce conflict for STRING in state 77 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 77 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 77 resolved as shift
WARNING: shift/reduce conflict for ( in state 77 resolved as shift
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for OR in state 97 resolved as shift
WARNING: shift/reduce conflict for ) in state 99 resolved as shift
WARNING: shift/reduce conflict for AND in state 136 resolved as shift
WARNING: shift/reduce conflict for OR in state 136 resolved as shift
WARNING: shift/reduce conflict for AND in state 137 resolved as shift
WARNING: shift/reduce conflict for OR in state 137 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 144 resolved as shift
