Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    (53) Datatype -> . STRING_TYPE
    (54) Datatype -> . BOOLEAN_TYPE
    (55) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 120
    ID              shift and go to state 118
    REAL_TYPE       shift and go to state 121
    INTEGER_TYPE    shift and go to state 122
    STRING_TYPE     shift and go to state 123
    BOOLEAN_TYPE    shift and go to state 124
    CHAR_TYPE       shift and go to state 125

    Tipo                           shift and go to state 164
    Datatype                       shift and go to state 119

state 153

    (81) OutrosArgumentos -> OutrosArgumentos ID , .

    ID              reduce using rule 81 (OutrosArgumentos -> OutrosArgumentos ID , .)


state 154

    (47) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts . BEGIN LocalInstsList END ;
    (19) GlobalInsts -> GlobalInsts . GlobalInst
    (24) GlobalInst -> . Dvariaveis
    (25) GlobalInst -> . Dfuncao
    (26) GlobalInst -> . Dprocedimento
    (7) Dvariaveis -> . VAR Listavariaveis
    (13) Dfuncao -> . Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> . Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN ; ID : = Expressao ; END ;
    (47) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (43) Cabeca -> . FUNCTION ID

    BEGIN           shift and go to state 165
    VAR             shift and go to state 16
    PROCEDURE       shift and go to state 18
    FUNCTION        shift and go to state 19

    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15
    Cabeca                         shift and go to state 17

state 155

    (39) CicloFor -> FOR Atribuicao DirecaoFor Expressao DO . Instrucao
    (27) Instrucao -> . While
    (28) Instrucao -> . CicloFor
    (29) Instrucao -> . InstrucaoCondicional
    (30) Instrucao -> . Atribuicao
    (31) Instrucao -> . Expressao
    (38) Instrucao -> . Bloco
    (21) While -> . WHILE Condicao DO Instrucao
    (39) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array
    (97) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    BEGIN           shift and go to state 23
    ID              shift and go to state 37
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    Atribuicao                     shift and go to state 29
    Expressao                      shift and go to state 30
    Instrucao                      shift and go to state 166
    While                          shift and go to state 26
    CicloFor                       shift and go to state 27
    InstrucaoCondicional           shift and go to state 28
    Bloco                          shift and go to state 31
    Atribuido                      shift and go to state 35
    Termo                          shift and go to state 36
    Acesso_array                   shift and go to state 38
    Fator                          shift and go to state 39
    Variavel_array                 shift and go to state 40
    ChamadaFuncao                  shift and go to state 47

state 156

    (11) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .

    END             reduce using rule 11 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ;               reduce using rule 11 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ID              reduce using rule 11 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ELSE            reduce using rule 11 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)


state 157

    (36) ParteElse -> ELSE . Instrucao
    (27) Instrucao -> . While
    (28) Instrucao -> . CicloFor
    (29) Instrucao -> . InstrucaoCondicional
    (30) Instrucao -> . Atribuicao
    (31) Instrucao -> . Expressao
    (38) Instrucao -> . Bloco
    (21) While -> . WHILE Condicao DO Instrucao
    (39) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array
    (97) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    BEGIN           shift and go to state 23
    ID              shift and go to state 37
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    Instrucao                      shift and go to state 167
    While                          shift and go to state 26
    CicloFor                       shift and go to state 27
    InstrucaoCondicional           shift and go to state 28
    Atribuicao                     shift and go to state 29
    Expressao                      shift and go to state 30
    Bloco                          shift and go to state 31
    Atribuido                      shift and go to state 35
    Termo                          shift and go to state 36
    Acesso_array                   shift and go to state 38
    Fator                          shift and go to state 39
    Variavel_array                 shift and go to state 40
    ChamadaFuncao                  shift and go to state 47

state 158

    (100) ListaArgumentos -> ListaArgumentos , Expressao .
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo

    )               reduce using rule 100 (ListaArgumentos -> ListaArgumentos , Expressao .)
    ,               reduce using rule 100 (ListaArgumentos -> ListaArgumentos , Expressao .)
    +               shift and go to state 57
    -               shift and go to state 58


state 159

    (65) ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .

    ID              reduce using rule 65 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    INTEGER         reduce using rule 65 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    REAL            reduce using rule 65 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    STRING          reduce using rule 65 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    TRUE            reduce using rule 65 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    FALSE           reduce using rule 65 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    (               reduce using rule 65 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)


state 160

    (15) Listavariaveis -> Listavariaveis Variaveis : Tipo ; .

    ID              reduce using rule 15 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    BEGIN           reduce using rule 15 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    VAR             reduce using rule 15 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    PROCEDURE       reduce using rule 15 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    FUNCTION        reduce using rule 15 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)


state 161

    (13) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts . BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts . BEGIN ; ID : = Expressao ; END ;
    (19) GlobalInsts -> GlobalInsts . GlobalInst
    (24) GlobalInst -> . Dvariaveis
    (25) GlobalInst -> . Dfuncao
    (26) GlobalInst -> . Dprocedimento
    (7) Dvariaveis -> . VAR Listavariaveis
    (13) Dfuncao -> . Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> . Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN ; ID : = Expressao ; END ;
    (47) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (43) Cabeca -> . FUNCTION ID

    BEGIN           shift and go to state 168
    VAR             shift and go to state 16
    PROCEDURE       shift and go to state 18
    FUNCTION        shift and go to state 19

    Cabeca                         shift and go to state 17
    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15

state 162

    (45) Tipo -> ARRAY [ Intervalo . ] OF Datatype

    ]               shift and go to state 169


state 163

    (50) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 170


state 164

    (80) Argumento -> OutrosArgumentos ID : Tipo .

    )               reduce using rule 80 (Argumento -> OutrosArgumentos ID : Tipo .)
    ,               reduce using rule 80 (Argumento -> OutrosArgumentos ID : Tipo .)


state 165

    (47) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN . LocalInstsList END ;
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (22) LocalInstsList -> . LocalInstsList ;
    (23) LocalInstsList -> . Instrucao
    (27) Instrucao -> . While
    (28) Instrucao -> . CicloFor
    (29) Instrucao -> . InstrucaoCondicional
    (30) Instrucao -> . Atribuicao
    (31) Instrucao -> . Expressao
    (38) Instrucao -> . Bloco
    (21) While -> . WHILE Condicao DO Instrucao
    (39) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array
    (97) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    BEGIN           shift and go to state 23
    ID              shift and go to state 37
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    LocalInstsList                 shift and go to state 171
    Instrucao                      shift and go to state 25
    While                          shift and go to state 26
    CicloFor                       shift and go to state 27
    InstrucaoCondicional           shift and go to state 28
    Atribuicao                     shift and go to state 29
    Expressao                      shift and go to state 30
    Bloco                          shift and go to state 31
    Atribuido                      shift and go to state 35
    Termo                          shift and go to state 36
    Acesso_array                   shift and go to state 38
    Fator                          shift and go to state 39
    Variavel_array                 shift and go to state 40
    ChamadaFuncao                  shift and go to state 47

state 166

    (39) CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .

    END             reduce using rule 39 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)
    ;               reduce using rule 39 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)
    ID              reduce using rule 39 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)
    ELSE            reduce using rule 39 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)


state 167

    (36) ParteElse -> ELSE Instrucao .

    END             reduce using rule 36 (ParteElse -> ELSE Instrucao .)
    ;               reduce using rule 36 (ParteElse -> ELSE Instrucao .)
    ID              reduce using rule 36 (ParteElse -> ELSE Instrucao .)
    ELSE            reduce using rule 36 (ParteElse -> ELSE Instrucao .)


state 168

    (13) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN . LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN . ; ID : = Expressao ; END ;
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (22) LocalInstsList -> . LocalInstsList ;
    (23) LocalInstsList -> . Instrucao
    (27) Instrucao -> . While
    (28) Instrucao -> . CicloFor
    (29) Instrucao -> . InstrucaoCondicional
    (30) Instrucao -> . Atribuicao
    (31) Instrucao -> . Expressao
    (38) Instrucao -> . Bloco
    (21) While -> . WHILE Condicao DO Instrucao
    (39) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (67) Atribuido -> . ID
    (68) Atribuido -> . Acesso_array
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array
    (97) ChamadaFuncao -> . ID ArgumentosGetter

    ;               shift and go to state 172
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    BEGIN           shift and go to state 23
    ID              shift and go to state 37
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    LocalInstsList                 shift and go to state 173
    Expressao                      shift and go to state 30
    Instrucao                      shift and go to state 25
    While                          shift and go to state 26
    CicloFor                       shift and go to state 27
    InstrucaoCondicional           shift and go to state 28
    Atribuicao                     shift and go to state 29
    Bloco                          shift and go to state 31
    Atribuido                      shift and go to state 35
    Termo                          shift and go to state 36
    Acesso_array                   shift and go to state 38
    Fator                          shift and go to state 39
    Variavel_array                 shift and go to state 40
    ChamadaFuncao                  shift and go to state 47

state 169

    (45) Tipo -> ARRAY [ Intervalo ] . OF Datatype

    OF              shift and go to state 174


state 170

    (50) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 175


state 171

    (47) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList . END ;
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (22) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 176
    ;               shift and go to state 56


state 172

    (14) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN ; . ID : = Expressao ; END ;

    ID              shift and go to state 177


state 173

    (13) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList . ID : = Expressao ; END ;
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (22) LocalInstsList -> LocalInstsList . ;

    ID              shift and go to state 178
    ;               shift and go to state 56


state 174

    (45) Tipo -> ARRAY [ Intervalo ] OF . Datatype
    (51) Datatype -> . REAL_TYPE
    (52) Datatype -> . INTEGER_TYPE
    (53) Datatype -> . STRING_TYPE
    (54) Datatype -> . BOOLEAN_TYPE
    (55) Datatype -> . CHAR_TYPE

    REAL_TYPE       shift and go to state 121
    INTEGER_TYPE    shift and go to state 122
    STRING_TYPE     shift and go to state 123
    BOOLEAN_TYPE    shift and go to state 124
    CHAR_TYPE       shift and go to state 125

    Datatype                       shift and go to state 179

state 175

    (50) Intervalo -> INTEGER . . . INTEGER

    INTEGER         shift and go to state 180


state 176

    (47) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END . ;

    ;               shift and go to state 181


state 177

    (14) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN ; ID . : = Expressao ; END ;

    :               shift and go to state 182


state 178

    (13) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID . : = Expressao ; END ;

    :               shift and go to state 183


state 179

    (45) Tipo -> ARRAY [ Intervalo ] OF Datatype .

    ;               reduce using rule 45 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)
    )               reduce using rule 45 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)
    ,               reduce using rule 45 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)


state 180

    (50) Intervalo -> INTEGER . . INTEGER .

    ]               reduce using rule 50 (Intervalo -> INTEGER . . INTEGER .)


state 181

    (47) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .

    BEGIN           reduce using rule 47 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    VAR             reduce using rule 47 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    PROCEDURE       reduce using rule 47 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    FUNCTION        reduce using rule 47 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)


state 182

    (14) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN ; ID : . = Expressao ; END ;

    =               shift and go to state 184


state 183

    (13) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : . = Expressao ; END ;

    =               shift and go to state 185


state 184

    (14) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN ; ID : = . Expressao ; END ;
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    Expressao                      shift and go to state 186
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 185

    (13) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = . Expressao ; END ;
    (78) Expressao -> . Expressao + Termo
    (79) Expressao -> . Expressao - Termo
    (83) Expressao -> . Termo
    (84) Termo -> . Termo * Fator
    (85) Termo -> . Termo MOD Fator
    (86) Termo -> . Termo DIV Fator
    (87) Termo -> . Fator
    (88) Fator -> . ID
    (89) Fator -> . INTEGER
    (90) Fator -> . REAL
    (91) Fator -> . STRING
    (92) Fator -> . TRUE
    (93) Fator -> . FALSE
    (94) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (96) Fator -> . ChamadaFuncao
    (70) Acesso_array -> . Variavel_array [ Expressao ]
    (97) ChamadaFuncao -> . ID ArgumentosGetter
    (76) Variavel_array -> . ID
    (77) Variavel_array -> . Acesso_array

    ID              shift and go to state 64
    INTEGER         shift and go to state 41
    REAL            shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46

    Expressao                      shift and go to state 187
    Termo                          shift and go to state 36
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 65
    ChamadaFuncao                  shift and go to state 47
    Variavel_array                 shift and go to state 40

state 186

    (14) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN ; ID : = Expressao . ; END ;
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo

    ;               shift and go to state 188
    +               shift and go to state 57
    -               shift and go to state 58


state 187

    (13) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao . ; END ;
    (78) Expressao -> Expressao . + Termo
    (79) Expressao -> Expressao . - Termo

    ;               shift and go to state 189
    +               shift and go to state 57
    -               shift and go to state 58


state 188

    (14) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN ; ID : = Expressao ; . END ;

    END             shift and go to state 190


state 189

    (13) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; . END ;

    END             shift and go to state 191


state 190

    (14) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN ; ID : = Expressao ; END . ;

    ;               shift and go to state 192


state 191

    (13) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END . ;

    ;               shift and go to state 193


state 192

    (14) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN ; ID : = Expressao ; END ; .

    BEGIN           reduce using rule 14 (Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN ; ID : = Expressao ; END ; .)
    VAR             reduce using rule 14 (Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN ; ID : = Expressao ; END ; .)
    PROCEDURE       reduce using rule 14 (Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN ; ID : = Expressao ; END ; .)
    FUNCTION        reduce using rule 14 (Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN ; ID : = Expressao ; END ; .)


state 193

    (13) Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ; .

    BEGIN           reduce using rule 13 (Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ; .)
    VAR             reduce using rule 13 (Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ; .)
    PROCEDURE       reduce using rule 13 (Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ; .)
    FUNCTION        reduce using rule 13 (Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 56 resolved as shift
WARNING: shift/reduce conflict for ) in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 75 resolved as shift
WARNING: shift/reduce conflict for REAL in state 75 resolved as shift
WARNING: shift/reduce conflict for STRING in state 75 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 75 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 75 resolved as shift
WARNING: shift/reduce conflict for ( in state 75 resolved as shift
WARNING: shift/reduce conflict for AND in state 93 resolved as shift
WARNING: shift/reduce conflict for OR in state 93 resolved as shift
WARNING: shift/reduce conflict for ) in state 95 resolved as shift
WARNING: shift/reduce conflict for AND in state 131 resolved as shift
WARNING: shift/reduce conflict for OR in state 131 resolved as shift
WARNING: shift/reduce conflict for AND in state 132 resolved as shift
WARNING: shift/reduce conflict for OR in state 132 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 139 resolved as shift
