Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    (26) Instrucao -> . InstrucaoCondicional
    (27) Instrucao -> . Atribuicao
    (28) Instrucao -> . Expressao
    (35) Instrucao -> . Bloco
    (22) While -> . WHILE Condicao DO Instrucao
    (39) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (58) Atribuido -> . ID
    (59) Atribuido -> . Acesso_array
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array
    (96) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Instrucao                      shift and go to state 162
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 151

    (11) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .

    END             reduce using rule 11 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ;               reduce using rule 11 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ID              reduce using rule 11 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ELSE            reduce using rule 11 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)


state 152

    (36) ParteElse -> ELSE . Instrucao
    (24) Instrucao -> . While
    (25) Instrucao -> . CicloFor
    (26) Instrucao -> . InstrucaoCondicional
    (27) Instrucao -> . Atribuicao
    (28) Instrucao -> . Expressao
    (35) Instrucao -> . Bloco
    (22) While -> . WHILE Condicao DO Instrucao
    (39) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (58) Atribuido -> . ID
    (59) Atribuido -> . Acesso_array
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array
    (96) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Instrucao                      shift and go to state 163
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 153

    (99) ListaArgumentos -> ListaArgumentos , Expressao .
    (73) Expressao -> Expressao . + Termo
    (74) Expressao -> Expressao . - Termo

    )               reduce using rule 99 (ListaArgumentos -> ListaArgumentos , Expressao .)
    ,               reduce using rule 99 (ListaArgumentos -> ListaArgumentos , Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55


state 154

    (71) ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .

    ID              reduce using rule 71 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    INTEGER         reduce using rule 71 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    REAL            reduce using rule 71 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    STRING          reduce using rule 71 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    TRUE            reduce using rule 71 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    FALSE           reduce using rule 71 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)
    (               reduce using rule 71 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao , .)


state 155

    (16) Listavariaveis -> Listavariaveis Variaveis : Tipo ; .

    ID              reduce using rule 16 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    BEGIN           reduce using rule 16 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    VAR             reduce using rule 16 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    FUNCTION        reduce using rule 16 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    PROCEDURE       reduce using rule 16 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)


state 156

    (44) Tipo -> ARRAY [ . Intervalo ] OF Datatype
    (46) Intervalo -> . INTEGER . . INTEGER

    INTEGER         shift and go to state 165

    Intervalo                      shift and go to state 164

state 157

    (13) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; . GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; . GlobalInsts BEGIN ID : = Expressao ; END ;
    (20) GlobalInsts -> . GlobalInsts GlobalInst
    (21) GlobalInsts -> .

    BEGIN           reduce using rule 21 (GlobalInsts -> .)
    VAR             reduce using rule 21 (GlobalInsts -> .)
    FUNCTION        reduce using rule 21 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 21 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 166

state 158

    (76) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .

    )               reduce using rule 76 (ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .)
    ,               reduce using rule 76 (ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .)


state 159

    (83) Argumento -> OutrosArgumentos ID : . Tipo
    (43) Tipo -> . Datatype
    (44) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (45) Tipo -> . ID
    (53) Datatype -> . REAL_TYPE
    (54) Datatype -> . INTEGER_TYPE
    (55) Datatype -> . STRING_TYPE
    (56) Datatype -> . BOOLEAN_TYPE
    (57) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 137
    ID              shift and go to state 138
    REAL_TYPE       shift and go to state 139
    INTEGER_TYPE    shift and go to state 140
    STRING_TYPE     shift and go to state 141
    BOOLEAN_TYPE    shift and go to state 142
    CHAR_TYPE       shift and go to state 143

    Tipo                           shift and go to state 167
    Datatype                       shift and go to state 136

state 160

    (84) OutrosArgumentos -> OutrosArgumentos ID , .

    ID              reduce using rule 84 (OutrosArgumentos -> OutrosArgumentos ID , .)


state 161

    (61) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN . LocalInstsList END ;
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (15) LocalInstsList -> . LocalInstsList ;
    (23) LocalInstsList -> . Instrucao
    (24) Instrucao -> . While
    (25) Instrucao -> . CicloFor
    (26) Instrucao -> . InstrucaoCondicional
    (27) Instrucao -> . Atribuicao
    (28) Instrucao -> . Expressao
    (35) Instrucao -> . Bloco
    (22) While -> . WHILE Condicao DO Instrucao
    (39) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (58) Atribuido -> . ID
    (59) Atribuido -> . Acesso_array
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array
    (96) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    LocalInstsList                 shift and go to state 168
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 162

    (39) CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .

    END             reduce using rule 39 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)
    ;               reduce using rule 39 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)
    ID              reduce using rule 39 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)
    ELSE            reduce using rule 39 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao .)


state 163

    (36) ParteElse -> ELSE Instrucao .

    END             reduce using rule 36 (ParteElse -> ELSE Instrucao .)
    ;               reduce using rule 36 (ParteElse -> ELSE Instrucao .)
    ID              reduce using rule 36 (ParteElse -> ELSE Instrucao .)
    ELSE            reduce using rule 36 (ParteElse -> ELSE Instrucao .)


state 164

    (44) Tipo -> ARRAY [ Intervalo . ] OF Datatype

    ]               shift and go to state 169


state 165

    (46) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 170


state 166

    (13) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts . BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts . BEGIN ID : = Expressao ; END ;
    (20) GlobalInsts -> GlobalInsts . GlobalInst
    (30) GlobalInst -> . Dvariaveis
    (31) GlobalInst -> . Dfuncao
    (32) GlobalInst -> . Dprocedimento
    (7) Dvariaveis -> . VAR Listavariaveis
    (13) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN ID : = Expressao ; END ;
    (61) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    BEGIN           shift and go to state 171
    VAR             shift and go to state 16
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18

    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15

state 167

    (83) Argumento -> OutrosArgumentos ID : Tipo .

    )               reduce using rule 83 (Argumento -> OutrosArgumentos ID : Tipo .)
    ,               reduce using rule 83 (Argumento -> OutrosArgumentos ID : Tipo .)


state 168

    (61) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList . END ;
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (15) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 172
    ;               shift and go to state 53


state 169

    (44) Tipo -> ARRAY [ Intervalo ] . OF Datatype

    OF              shift and go to state 173


state 170

    (46) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 174


state 171

    (13) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN . LocalInstsList ID : = Expressao ; END ;
    (14) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN . ID : = Expressao ; END ;
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (15) LocalInstsList -> . LocalInstsList ;
    (23) LocalInstsList -> . Instrucao
    (24) Instrucao -> . While
    (25) Instrucao -> . CicloFor
    (26) Instrucao -> . InstrucaoCondicional
    (27) Instrucao -> . Atribuicao
    (28) Instrucao -> . Expressao
    (35) Instrucao -> . Bloco
    (22) While -> . WHILE Condicao DO Instrucao
    (39) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (11) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (12) Atribuicao -> . Atribuido : = Expressao
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (40) Bloco -> . BEGIN LocalInstsList END
    (58) Atribuido -> . ID
    (59) Atribuido -> . Acesso_array
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array
    (96) ChamadaFuncao -> . ID ArgumentosGetter

    ID              shift and go to state 175
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    LocalInstsList                 shift and go to state 176
    Expressao                      shift and go to state 29
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 172

    (61) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END . ;

    ;               shift and go to state 177


state 173

    (44) Tipo -> ARRAY [ Intervalo ] OF . Datatype
    (53) Datatype -> . REAL_TYPE
    (54) Datatype -> . INTEGER_TYPE
    (55) Datatype -> . STRING_TYPE
    (56) Datatype -> . BOOLEAN_TYPE
    (57) Datatype -> . CHAR_TYPE

    REAL_TYPE       shift and go to state 139
    INTEGER_TYPE    shift and go to state 140
    STRING_TYPE     shift and go to state 141
    BOOLEAN_TYPE    shift and go to state 142
    CHAR_TYPE       shift and go to state 143

    Datatype                       shift and go to state 178

state 174

    (46) Intervalo -> INTEGER . . . INTEGER

    INTEGER         shift and go to state 179


state 175

    (14) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN ID . : = Expressao ; END ;
    (58) Atribuido -> ID .
    (87) Fator -> ID .
    (69) Variavel_array -> ID .
    (96) ChamadaFuncao -> ID . ArgumentosGetter
    (64) ArgumentosGetter -> . ( ArgumentosGetterInit )
    (97) ArgumentosGetter -> . ( ListaArgumentos )
    (98) ArgumentosGetter -> . ( )

  ! shift/reduce conflict for : resolved as shift
    :               shift and go to state 180
    *               reduce using rule 87 (Fator -> ID .)
    MOD             reduce using rule 87 (Fator -> ID .)
    DIV             reduce using rule 87 (Fator -> ID .)
    +               reduce using rule 87 (Fator -> ID .)
    -               reduce using rule 87 (Fator -> ID .)
    ID              reduce using rule 87 (Fator -> ID .)
    ;               reduce using rule 87 (Fator -> ID .)
    [               reduce using rule 69 (Variavel_array -> ID .)
    (               shift and go to state 73

  ! :               [ reduce using rule 58 (Atribuido -> ID .) ]

    ArgumentosGetter               shift and go to state 72

state 176

    (13) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList . ID : = Expressao ; END ;
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (15) LocalInstsList -> LocalInstsList . ;

    ID              shift and go to state 181
    ;               shift and go to state 53


state 177

    (61) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .

    BEGIN           reduce using rule 61 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    VAR             reduce using rule 61 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    FUNCTION        reduce using rule 61 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    PROCEDURE       reduce using rule 61 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)


state 178

    (44) Tipo -> ARRAY [ Intervalo ] OF Datatype .

    ;               reduce using rule 44 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)
    )               reduce using rule 44 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)
    ,               reduce using rule 44 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)


state 179

    (46) Intervalo -> INTEGER . . INTEGER .

    ]               reduce using rule 46 (Intervalo -> INTEGER . . INTEGER .)


state 180

    (14) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN ID : . = Expressao ; END ;

    =               shift and go to state 182


state 181

    (13) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID . : = Expressao ; END ;

    :               shift and go to state 183


state 182

    (14) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN ID : = . Expressao ; END ;
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (96) ChamadaFuncao -> . ID ArgumentosGetter
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Expressao                      shift and go to state 184
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 183

    (13) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : . = Expressao ; END ;

    =               shift and go to state 185


state 184

    (14) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN ID : = Expressao . ; END ;
    (73) Expressao -> Expressao . + Termo
    (74) Expressao -> Expressao . - Termo

    ;               shift and go to state 186
    +               shift and go to state 54
    -               shift and go to state 55


state 185

    (13) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = . Expressao ; END ;
    (73) Expressao -> . Expressao + Termo
    (74) Expressao -> . Expressao - Termo
    (79) Expressao -> . Termo
    (80) Termo -> . Termo * Fator
    (81) Termo -> . Termo MOD Fator
    (82) Termo -> . Termo DIV Fator
    (86) Termo -> . Fator
    (87) Fator -> . ID
    (88) Fator -> . INTEGER
    (89) Fator -> . REAL
    (90) Fator -> . STRING
    (91) Fator -> . TRUE
    (92) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (94) Fator -> . Acesso_array
    (95) Fator -> . ChamadaFuncao
    (60) Acesso_array -> . Variavel_array [ Expressao ]
    (96) ChamadaFuncao -> . ID ArgumentosGetter
    (69) Variavel_array -> . ID
    (70) Variavel_array -> . Acesso_array

    ID              shift and go to state 62
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    Expressao                      shift and go to state 187
    Termo                          shift and go to state 35
    Fator                          shift and go to state 38
    Acesso_array                   shift and go to state 63
    ChamadaFuncao                  shift and go to state 46
    Variavel_array                 shift and go to state 39

state 186

    (14) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN ID : = Expressao ; . END ;

    END             shift and go to state 188


state 187

    (13) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao . ; END ;
    (73) Expressao -> Expressao . + Termo
    (74) Expressao -> Expressao . - Termo

    ;               shift and go to state 189
    +               shift and go to state 54
    -               shift and go to state 55


state 188

    (14) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN ID : = Expressao ; END . ;

    ;               shift and go to state 190


state 189

    (13) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; . END ;

    END             shift and go to state 191


state 190

    (14) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN ID : = Expressao ; END ; .

    BEGIN           reduce using rule 14 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN ID : = Expressao ; END ; .)
    VAR             reduce using rule 14 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN ID : = Expressao ; END ; .)
    FUNCTION        reduce using rule 14 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN ID : = Expressao ; END ; .)
    PROCEDURE       reduce using rule 14 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN ID : = Expressao ; END ; .)


state 191

    (13) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END . ;

    ;               shift and go to state 192


state 192

    (13) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ; .

    BEGIN           reduce using rule 13 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ; .)
    VAR             reduce using rule 13 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ; .)
    FUNCTION        reduce using rule 13 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ; .)
    PROCEDURE       reduce using rule 13 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 53 resolved as shift
WARNING: shift/reduce conflict for ) in state 73 resolved as shift
WARNING: shift/reduce conflict for ID in state 73 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 73 resolved as shift
WARNING: shift/reduce conflict for REAL in state 73 resolved as shift
WARNING: shift/reduce conflict for STRING in state 73 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 73 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 73 resolved as shift
WARNING: shift/reduce conflict for ( in state 73 resolved as shift
WARNING: shift/reduce conflict for AND in state 89 resolved as shift
WARNING: shift/reduce conflict for OR in state 89 resolved as shift
WARNING: shift/reduce conflict for AND in state 119 resolved as shift
WARNING: shift/reduce conflict for OR in state 119 resolved as shift
WARNING: shift/reduce conflict for AND in state 120 resolved as shift
WARNING: shift/reduce conflict for OR in state 120 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 127 resolved as shift
WARNING: shift/reduce conflict for : in state 175 resolved as shift
WARNING: reduce/reduce conflict in state 61 resolved using rule (DeclaracaoCondicao -> Fator)
WARNING: rejected rule (Termo -> Fator) in state 61
