Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    (66) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (68) Variavel_array -> . ID
    (69) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    LocalInstsList                 shift and go to state 163
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 154

    (47) ArgumentosGetterBuffer -> ArgumentosGetterBuffer , Expressao .
    (74) Expressao -> Expressao . + Termo
    (75) Expressao -> Expressao . - Termo

    )               reduce using rule 47 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer , Expressao .)
    ,               reduce using rule 47 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer , Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55


state 155

    (99) ListaArgumentos -> ListaArgumentos , Expressao .
    (74) Expressao -> Expressao . + Termo
    (75) Expressao -> Expressao . - Termo

    )               reduce using rule 99 (ListaArgumentos -> ListaArgumentos , Expressao .)
    ,               reduce using rule 99 (ListaArgumentos -> ListaArgumentos , Expressao .)
    +               shift and go to state 54
    -               shift and go to state 55


state 156

    (14) Listavariaveis -> Listavariaveis Variaveis : Tipo ; .

    ID              reduce using rule 14 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    BEGIN           reduce using rule 14 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    VAR             reduce using rule 14 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    FUNCTION        reduce using rule 14 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    PROCEDURE       reduce using rule 14 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)


state 157

    (64) Tipo -> ARRAY [ . Intervalo ] OF Datatype
    (70) Intervalo -> . INTEGER . . INTEGER

    INTEGER         shift and go to state 165

    Intervalo                      shift and go to state 164

state 158

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; . GlobalInsts BEGIN LocalInstsList END ;
    (21) GlobalInsts -> . GlobalInsts GlobalInst
    (22) GlobalInsts -> .

    BEGIN           reduce using rule 22 (GlobalInsts -> .)
    VAR             reduce using rule 22 (GlobalInsts -> .)
    FUNCTION        reduce using rule 22 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 22 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 166

state 159

    (60) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .

    )               reduce using rule 60 (ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .)
    ,               reduce using rule 60 (ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .)


state 160

    (67) Argumento -> ModificadorArgumento ID : . Tipo
    (63) Tipo -> . Datatype
    (64) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (65) Tipo -> . ID
    (77) Datatype -> . REAL_TYPE
    (78) Datatype -> . INTEGER_TYPE
    (79) Datatype -> . STRING_TYPE
    (80) Datatype -> . BOOLEAN_TYPE
    (81) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 138
    ID              shift and go to state 139
    REAL_TYPE       shift and go to state 140
    INTEGER_TYPE    shift and go to state 141
    STRING_TYPE     shift and go to state 142
    BOOLEAN_TYPE    shift and go to state 143
    CHAR_TYPE       shift and go to state 144

    Tipo                           shift and go to state 167
    Datatype                       shift and go to state 137

state 161

    (19) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN . LocalInstsList END ;
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (23) LocalInstsList -> . LocalInstsList ;
    (28) LocalInstsList -> . Instrucao
    (34) Instrucao -> . While
    (35) Instrucao -> . CicloFor
    (36) Instrucao -> . InstrucaoCondicional
    (37) Instrucao -> . Atribuicao
    (38) Instrucao -> . Expressao
    (50) Instrucao -> . Bloco
    (20) While -> . WHILE Condicao DO LocalInstsList
    (51) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (13) Atribuicao -> . Atribuido : = Expressao
    (74) Expressao -> . Expressao + Termo
    (75) Expressao -> . Expressao - Termo
    (76) Expressao -> . Termo
    (52) Bloco -> . BEGIN LocalInstsList END
    (58) Atribuido -> . ID
    (59) Atribuido -> . Acesso_array
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (66) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (68) Variavel_array -> . ID
    (69) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    LocalInstsList                 shift and go to state 168
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 162

    (51) CicloFor -> FOR Atribuicao DirecaoFor Expressao DO LocalInstsList .
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (23) LocalInstsList -> LocalInstsList . ;

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 51 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO LocalInstsList .)
    ELSE            reduce using rule 51 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO LocalInstsList .)
    ;               shift and go to state 53

  ! ;               [ reduce using rule 51 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO LocalInstsList .) ]


state 163

    (24) ParteElse -> ELSE LocalInstsList .
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (23) LocalInstsList -> LocalInstsList . ;

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 24 (ParteElse -> ELSE LocalInstsList .)
    ELSE            reduce using rule 24 (ParteElse -> ELSE LocalInstsList .)
    ;               shift and go to state 53

  ! ;               [ reduce using rule 24 (ParteElse -> ELSE LocalInstsList .) ]


state 164

    (64) Tipo -> ARRAY [ Intervalo . ] OF Datatype

    ]               shift and go to state 169


state 165

    (70) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 170


state 166

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts . BEGIN LocalInstsList END ;
    (21) GlobalInsts -> GlobalInsts . GlobalInst
    (31) GlobalInst -> . Dvariaveis
    (32) GlobalInst -> . Dfuncao
    (33) GlobalInst -> . Dprocedimento
    (7) Dvariaveis -> . VAR Listavariaveis
    (8) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;
    (19) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    BEGIN           shift and go to state 171
    VAR             shift and go to state 16
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18

    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15

state 167

    (67) Argumento -> ModificadorArgumento ID : Tipo .

    )               reduce using rule 67 (Argumento -> ModificadorArgumento ID : Tipo .)
    ,               reduce using rule 67 (Argumento -> ModificadorArgumento ID : Tipo .)


state 168

    (19) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList . END ;
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (23) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 172
    ;               shift and go to state 53


state 169

    (64) Tipo -> ARRAY [ Intervalo ] . OF Datatype

    OF              shift and go to state 173


state 170

    (70) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 174


state 171

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN . LocalInstsList END ;
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (23) LocalInstsList -> . LocalInstsList ;
    (28) LocalInstsList -> . Instrucao
    (34) Instrucao -> . While
    (35) Instrucao -> . CicloFor
    (36) Instrucao -> . InstrucaoCondicional
    (37) Instrucao -> . Atribuicao
    (38) Instrucao -> . Expressao
    (50) Instrucao -> . Bloco
    (20) While -> . WHILE Condicao DO LocalInstsList
    (51) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (13) Atribuicao -> . Atribuido : = Expressao
    (74) Expressao -> . Expressao + Termo
    (75) Expressao -> . Expressao - Termo
    (76) Expressao -> . Termo
    (52) Bloco -> . BEGIN LocalInstsList END
    (58) Atribuido -> . ID
    (59) Atribuido -> . Acesso_array
    (82) Termo -> . Termo * Fator
    (83) Termo -> . Termo MOD Fator
    (84) Termo -> . Termo DIV Fator
    (85) Termo -> . Fator
    (66) Acesso_array -> . Variavel_array [ Expressao ]
    (86) Fator -> . ID
    (87) Fator -> . INTEGER
    (88) Fator -> . REAL
    (89) Fator -> . STRING
    (90) Fator -> . TRUE
    (91) Fator -> . FALSE
    (92) Fator -> . ( Expressao )
    (93) Fator -> . Acesso_array
    (94) Fator -> . ChamadaFuncao
    (68) Variavel_array -> . ID
    (69) Variavel_array -> . Acesso_array
    (95) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    BEGIN           shift and go to state 22
    ID              shift and go to state 36
    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    (               shift and go to state 45

    LocalInstsList                 shift and go to state 175
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Atribuido                      shift and go to state 34
    Termo                          shift and go to state 35
    Acesso_array                   shift and go to state 37
    Fator                          shift and go to state 38
    Variavel_array                 shift and go to state 39
    ChamadaFuncao                  shift and go to state 46

state 172

    (19) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END . ;

    ;               shift and go to state 176


state 173

    (64) Tipo -> ARRAY [ Intervalo ] OF . Datatype
    (77) Datatype -> . REAL_TYPE
    (78) Datatype -> . INTEGER_TYPE
    (79) Datatype -> . STRING_TYPE
    (80) Datatype -> . BOOLEAN_TYPE
    (81) Datatype -> . CHAR_TYPE

    REAL_TYPE       shift and go to state 140
    INTEGER_TYPE    shift and go to state 141
    STRING_TYPE     shift and go to state 142
    BOOLEAN_TYPE    shift and go to state 143
    CHAR_TYPE       shift and go to state 144

    Datatype                       shift and go to state 177

state 174

    (70) Intervalo -> INTEGER . . . INTEGER

    INTEGER         shift and go to state 178


state 175

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList . END ;
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (23) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 179
    ;               shift and go to state 53


state 176

    (19) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .

    BEGIN           reduce using rule 19 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    VAR             reduce using rule 19 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    FUNCTION        reduce using rule 19 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    PROCEDURE       reduce using rule 19 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)


state 177

    (64) Tipo -> ARRAY [ Intervalo ] OF Datatype .

    ;               reduce using rule 64 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)
    )               reduce using rule 64 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)
    ,               reduce using rule 64 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)


state 178

    (70) Intervalo -> INTEGER . . INTEGER .

    ]               reduce using rule 70 (Intervalo -> INTEGER . . INTEGER .)


state 179

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END . ;

    ;               shift and go to state 180


state 180

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ; .

    BEGIN           reduce using rule 8 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ; .)
    VAR             reduce using rule 8 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ; .)
    FUNCTION        reduce using rule 8 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ; .)
    PROCEDURE       reduce using rule 8 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ) in state 73 resolved as shift
WARNING: shift/reduce conflict for AND in state 89 resolved as shift
WARNING: shift/reduce conflict for OR in state 89 resolved as shift
WARNING: shift/reduce conflict for ; in state 119 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 128 resolved as shift
WARNING: shift/reduce conflict for ; in state 129 resolved as shift
WARNING: shift/reduce conflict for ; in state 162 resolved as shift
WARNING: shift/reduce conflict for ; in state 163 resolved as shift
WARNING: reduce/reduce conflict in state 61 resolved using rule (DeclaracaoCondicao -> Fator)
WARNING: rejected rule (Termo -> Fator) in state 61
WARNING: reduce/reduce conflict in state 107 resolved using rule (ArgumentosGetterBuffer -> Expressao)
WARNING: rejected rule (ListaArgumentos -> Expressao) in state 107
WARNING: Rule (ListaArgumentos -> Expressao) is never reduced
